{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.12105532735586166, 0.49463576078414917, 1.184000015258789], '1': [0.10497208684682846, 0.30455291271209717, 1.2980000972747803], '2': [-0.04359208419919014, 0.3091070353984833, 1.3170000314712524], '3': [-0.08621387928724289, 0.03375448286533356, 1.308000087738037], '4': [-0.13006998598575592, 0.08242950588464737, 1.1890000104904175], '5': [0.25949040055274963, 0.3197243809700012, 1.3340001106262207], '6': [0.29349493980407715, 0.06591054052114487, 1.3890000581741333], '7': [0.30420538783073425, 0.06056667119264603, 1.1470000743865967], '8': [0.10065717995166779, -0.14222729206085205, 1.2010000944137573], 'timestamp': '16:06:01.782937'}
{'0': [0.12446741759777069, 0.4954717755317688, 1.186000108718872], '1': [0.10521470010280609, 0.30525681376457214, 1.3010001182556152], '2': [-0.043724484741687775, 0.31004586815834045, 1.321000099182129], '3': [-0.09674619883298874, 0.033699583262205124, 1.3060001134872437], '4': [-0.13004449009895325, 0.08356958627700806, 1.1600000858306885], '5': [0.2598794400691986, 0.3202037215232849, 1.3360000848770142], '6': [0.3049733638763428, 0.05839718133211136, 1.3900001049041748], '7': [0.31072738766670227, 0.06618895381689072, 1.1370000839233398], '8': [0.10075076669454575, -0.13581834733486176, 1.2020000219345093], 'timestamp': '16:06:01.964935'}
{'0': [0.12499184161424637, 0.49433833360671997, 1.1910001039505005], '1': [0.10553818941116333, 0.30619534850120544, 1.3050000667572021], '2': [-0.04023057222366333, 0.31075307726860046, 1.3240001201629639], '3': [-0.08798986673355103, 0.03308248519897461, 1.2820000648498535], '4': [-0.11430566757917404, 0.06465431302785873, 1.1600000858306885], '5': [0.2602684795856476, 0.3206830620765686, 1.3380000591278076], '6': [0.30208370089530945, 0.06235393509268761, 1.3940000534057617], '7': [0.3168235421180725, 0.06682460755109787, 1.1480000019073486], '8': [0.10150027275085449, -0.140123650431633, 1.2110000848770142], 'timestamp': '16:06:02.149923'}
{'0': [0.12541159987449646, 0.4927666187286377, 1.1950000524520874], '1': [0.10586918890476227, 0.3036035895347595, 1.309000015258789], '2': [-0.040382497012615204, 0.31192660331726074, 1.3290001153945923], '3': [-0.08132697641849518, 0.029707685112953186, 1.287000060081482], '4': [-0.09776211529970169, 0.05281312018632889, 1.0500000715255737], '5': [0.26105982065200806, 0.3180224299430847, 1.3420000076293945], '6': [0.2993946075439453, 0.05878390371799469, 1.3990000486373901], '7': [0.30314451456069946, 0.060355450958013535, 1.1430000066757202], '8': [0.10191934555768967, -0.14070218801498413, 1.2160000801086426], 'timestamp': '16:06:02.347922'}
{'0': [0.1320960521697998, 0.4903543293476105, 1.1970000267028809], '1': [0.10603095591068268, 0.3040674924850464, 1.311000108718872], '2': [-0.04044326767325401, 0.31239601969718933, 1.3310000896453857], '3': [-0.09133758395910263, 0.029543327167630196, 1.28000009059906], '4': [-0.10195837914943695, 0.053515028208494186, 1.0640000104904175], '5': [0.26222702860832214, 0.31944429874420166, 1.3480000495910645], '6': [0.30066949129104614, 0.0666649267077446, 1.40500009059906], '7': [0.30527055263519287, 0.057657524943351746, 1.1510000228881836], '8': [0.09837570041418076, -0.1370660662651062, 1.2130000591278076], 'timestamp': '16:06:02.535910'}
{'0': [0.1357858031988144, 0.48874586820602417, 1.2010000944137573], '1': [0.10983643680810928, 0.30475562810897827, 1.3140000104904175], '2': [-0.0367756150662899, 0.31192949414253235, 1.3290001153945923], '3': [-0.0983021929860115, 0.03651364520192146, 1.28000009059906], '4': [-0.0887347012758255, 0.03665418550372124, 1.0789999961853027], '5': [0.262421578168869, 0.3196812868118286, 1.349000096321106], '6': [0.29709169268608093, 0.06289985775947571, 1.406000018119812], '7': [0.3075658082962036, 0.057503100484609604, 1.1480000019073486], '8': [0.1020175889134407, -0.13090269267559052, 1.2170000076293945], 'timestamp': '16:06:02.720906'}
{'0': [0.13589885830879211, 0.48915278911590576, 1.2020000219345093], '1': [0.10643534362316132, 0.3052271604537964, 1.3160001039505005], '2': [-0.03685862943530083, 0.31263360381126404, 1.3320000171661377], '4': [-0.08667243272066116, 0.03999738767743111, 1.090000033378601], '5': [0.26300516724586487, 0.3203922212123871, 1.352000117301941], '6': [0.29751431941986084, 0.06298933923244476, 1.408000111579895], '7': [0.30243363976478577, 0.057711780071258545, 1.152000069618225], '8': [0.10225950926542282, -0.1378522366285324, 1.2200000286102295], 'timestamp': '16:06:02.926902'}
{'0': [0.13320159912109375, 0.48466524481773376, 1.2070000171661377], '1': [0.10651621967554092, 0.30545908212661743, 1.3170000314712524], '2': [-0.0368863008916378, 0.3128683269023895, 1.3330000638961792], '3': [-0.09212426096200943, 0.022764023393392563, 1.2910000085830688], '4': [-0.09169048815965652, 0.046985022723674774, 1.1150000095367432], '5': [0.26339420676231384, 0.3208661675453186, 1.3540000915527344], '6': [0.29793691635131836, 0.06307881325483322, 1.4100000858306885], '7': [0.3029586970806122, 0.05781197547912598, 1.1540000438690186], '8': [0.10217569768428802, -0.13773925602436066, 1.2190001010894775], 'timestamp': '16:06:03.120193'}
{'0': [0.1299365758895874, 0.48792698979377747, 1.2070000171661377], '1': [0.10667797178030014, 0.3059229552745819, 1.319000005722046], '2': [-0.036889057606458664, 0.30927330255508423, 1.3330000638961792], '4': [-0.08842026442289352, 0.04383258894085884, 1.1120001077651978], '5': [0.26319968700408936, 0.32062917947769165, 1.3530000448226929], '6': [0.298570841550827, 0.06321302056312561, 1.4130001068115234], '7': [0.30037054419517517, 0.05791636183857918, 1.156000018119812], '8': [0.10226907581090927, -0.1312253773212433, 1.2200000286102295], 'timestamp': '16:06:03.321232'}
{'0': [0.130368173122406, 0.48627254366874695, 1.2110000848770142], '1': [0.10660465061664581, 0.30213597416877747, 1.318000078201294], '2': [-0.03696931526064873, 0.3135724663734436, 1.3360000848770142], '3': [-0.0900542140007019, 0.028251953423023224, 1.0950000286102295], '4': [-0.08491655439138412, 0.05082152783870697, 1.068000078201294], '5': [0.263213187456131, 0.3169800043106079, 1.3530000448226929], '6': [0.2981482148170471, 0.06312354654073715, 1.4110000133514404], '7': [0.30164605379104614, 0.057561490684747696, 1.1490000486373901], '8': [0.09855159372091293, -0.12739154696464539, 1.215000033378601], 'timestamp': '16:06:03.506287'}
{'0': [0.1301518827676773, 0.48873552680015564, 1.2090001106262207], '1': [0.10659709572792053, 0.30569103360176086, 1.318000078201294], '2': [-0.036913976073265076, 0.313103049993515, 1.3340001106262207], '4': [-0.08547121286392212, 0.05408108979463577, 1.0750000476837158], '5': [0.263213187456131, 0.3169800043106079, 1.3530000448226929], '6': [0.2977256178855896, 0.0630340725183487, 1.409000039100647], '7': [0.2985517084598541, 0.057565659284591675, 1.1490000486373901], '8': [0.10218986868858337, -0.12780645489692688, 1.2190001010894775], 'timestamp': '16:06:03.693590'}
{'0': [0.1299365758895874, 0.48792698979377747, 1.2070000171661377], '1': [0.10660465061664581, 0.30213597416877747, 1.318000078201294], '2': [-0.04062557965517044, 0.3138042688369751, 1.3370000123977661], '4': [-0.08602968603372574, 0.05148772522807121, 1.0820000171661377], '5': [0.2593667209148407, 0.3167591989040375, 1.352000117301941], '6': [0.2943328619003296, 0.06695932149887085, 1.4110000133514404], '7': [0.29597121477127075, 0.05767005309462547, 1.1510000228881836], '8': [0.09863270819187164, -0.1274964064359665, 1.2160000801086426], 'timestamp': '16:06:03.905090'}
{'0': [0.1299365758895874, 0.48792698979377747, 1.2070000171661377], '1': [0.10651621967554092, 0.30545908212661743, 1.3170000314712524], '2': [-0.04047365114092827, 0.31263071298599243, 1.3320000171661377], '4': [-0.08531220257282257, 0.05398047715425491, 1.0730000734329224], '5': [0.2591748833656311, 0.3165248930454254, 1.3510000705718994], '6': [0.29708701372146606, 0.06671721488237381, 1.406000018119812], '7': [0.30138352513313293, 0.05751138925552368, 1.1480000019073486], '8': [0.09847048670053482, -0.12728671729564667, 1.2140001058578491], 'timestamp': '16:06:04.094109'}
{'0': [0.1299365758895874, 0.48792698979377747, 1.2070000171661377], '1': [0.10635446012020111, 0.30499520897865295, 1.315000057220459], '2': [-0.036913976073265076, 0.313103049993515, 1.3340001106262207], '4': [-0.08523069322109222, 0.05684827268123627, 1.0720000267028809], '5': [0.26339420676231384, 0.3208661675453186, 1.3540000915527344], '6': [0.2977256178855896, 0.0630340725183487, 1.409000039100647], '7': [0.30447059869766235, 0.060619473457336426, 1.1480000019073486], '8': [0.09879045188426971, -0.1310148537158966, 1.218000054359436], 'timestamp': '16:06:04.280377'}
{'0': [0.1330903172492981, 0.4875219762325287, 1.2060000896453857], '1': [0.10651621967554092, 0.30545908212661743, 1.3170000314712524], '2': [-0.03694164380431175, 0.3133377432823181, 1.3350000381469727], '4': [-0.08254459500312805, 0.057009387761354446, 1.0750000476837158], '5': [0.26319968700408936, 0.32062917947769165, 1.3530000448226929], '6': [0.29751431941986084, 0.06298933923244476, 1.408000111579895], '7': [0.3047401010990143, 0.05755733698606491, 1.1490000486373901], '8': [0.09846602380275726, -0.13058459758758545, 1.2140001058578491], 'timestamp': '16:06:04.466408'}
{'0': [0.1366908848285675, 0.4887338876724243, 1.2090001106262207], '1': [0.10643534362316132, 0.3052271604537964, 1.3160001039505005], '2': [-0.03683095797896385, 0.31239891052246094, 1.3310000896453857], '4': [-0.08546921610832214, 0.05700736492872238, 1.0750000476837158], '5': [0.262810617685318, 0.32015523314476013, 1.3510000705718994], '6': [0.29772090911865234, 0.06685957312583923, 1.409000039100647], '7': [0.30164605379104614, 0.057561490684747696, 1.1490000486373901], '8': [0.09862366318702698, -0.13410261273384094, 1.2160000801086426], 'timestamp': '16:06:04.651373'}
{'0': [0.1366908848285675, 0.4887338876724243, 1.2090001106262207], '1': [0.11000362783670425, 0.30521950125694275, 1.3160001039505005], '2': [-0.03680328652262688, 0.31216418743133545, 1.3300000429153442], '5': [0.262421578168869, 0.3196812868118286, 1.349000096321106], '6': [0.29709169268608093, 0.06289985775947571, 1.406000018119812], '7': [0.3129226565361023, 0.060448113828897476, 1.1450001001358032], '8': [0.0983082577586174, -0.12707699835300446, 1.2120000123977661], 'timestamp': '16:06:04.840386'}
{'0': [0.1398446410894394, 0.4883289337158203, 1.2080000638961792], '1': [0.11008720844984055, 0.3054514229297638, 1.3170000314712524], '2': [-0.03688354790210724, 0.31646281480789185, 1.3330000638961792], '3': [-0.09442434459924698, 0.07297929376363754, 1.3760000467300415], '4': [-0.056911781430244446, 0.032757822424173355, 1.1480000019073486], '5': [0.26300516724586487, 0.3203922212123871, 1.352000117301941], '6': [0.2972933351993561, 0.07058455795049667, 1.4070000648498535], '8': [0.10541679710149765, -0.1276969611644745, 1.218000054359436], 'timestamp': '16:06:05.144403'}
{'0': [0.14559932053089142, 0.4968174695968628, 1.2290000915527344], '1': [0.11001139879226685, 0.3016698658466339, 1.3160001039505005], '2': [-0.03309129178524017, 0.3148035705089569, 1.3260000944137573], '3': [-0.06637504696846008, 0.056444793939590454, 1.3390001058578491], '4': [-0.11219453066587448, -0.20395874977111816, 1.2820000648498535], '5': [0.26205942034721375, 0.31194090843200684, 1.3470001220703125], '6': [0.30213484168052673, 0.0564563050866127, 1.3440001010894775], '7': [0.35582733154296875, -0.15912587940692902, 1.290000081062317], '8': [0.09782592952251434, -0.12317133694887161, 1.2060000896453857], 'timestamp': '16:06:05.349371'}
{'0': [0.14915136992931366, 0.5029969811439514, 1.2040001153945923], '1': [0.10893233865499496, 0.2951747179031372, 1.3030000925064087], '2': [-0.036698076874017715, 0.3040725290775299, 1.3260000944137573], '3': [-0.11962968111038208, 0.02482258714735508, 1.408000111579895], '4': [-0.15240506827831268, -0.19433018565177917, 1.3610000610351562], '5': [0.2681490480899811, 0.30690696835517883, 1.3410000801086426], '6': [0.31054791808128357, 0.05242707207798958, 1.433000087738037], '7': [0.36800962686538696, -0.17284344136714935, 1.4320000410079956], '8': [0.1014164537191391, -0.14000792801380157, 1.2100000381469727], 'timestamp': '16:06:05.536371'}
{'0': [0.14964687824249268, 0.5046680569648743, 1.2080000638961792], '1': [0.11280287802219391, 0.29959896206855774, 1.3070000410079956], '2': [-0.033016424626111984, 0.31409135460853577, 1.3230000734329224], '3': [-0.09381108731031418, 0.06505847722291946, 1.3670001029968262], '5': [0.268762469291687, 0.30396753549575806, 1.3440001010894775], '6': [0.3047036826610565, 0.04380425065755844, 1.406000018119812], '7': [0.3626450002193451, -0.1588483452796936, 1.4110000133514404], '8': [0.1014164537191391, -0.14000792801380157, 1.2100000381469727], 'timestamp': '16:06:05.745278'}
{'0': [0.1543055921792984, 0.5059642791748047, 1.2190001010894775], '1': [0.11296754330396652, 0.3035881221294403, 1.309000015258789], '2': [-0.03311377018690109, 0.3186187446117401, 1.3270000219345093], '3': [-0.08120058476924896, 0.05660759657621384, 1.343000054359436], '4': [-0.09530114382505417, -0.1843065768480301, 1.2430000305175781], '5': [0.26994869112968445, 0.308966726064682, 1.350000023841858], '6': [0.30125826597213745, 0.042772967368364334, 1.3730000257492065], '7': [0.3558370769023895, -0.15563493967056274, 1.290000081062317], '8': [0.10497931391000748, -0.1304677277803421, 1.2130000591278076], 'timestamp': '16:06:06.012276'}
{'0': [0.16261468827724457, 0.5080271363258362, 1.2320001125335693], '1': [0.11320255696773529, 0.3148975074291229, 1.312000036239624], '2': [-0.03303643688559532, 0.3214675784111023, 1.3240001201629639], '3': [-0.08016756922006607, 0.06672339141368866, 1.3260000944137573], '5': [0.2701215445995331, 0.3164844512939453, 1.3510000705718994], '6': [0.3097423315048218, 0.06307391822338104, 1.3300000429153442], '7': [0.36098968982696533, -0.14180640876293182, 1.2030000686645508], '8': [0.10863304138183594, -0.13089309632778168, 1.2170000076293945], 'timestamp': '16:06:06.198308'}
{'0': [0.16433322429656982, 0.5096870064735413, 1.2200000286102295], '1': [0.11649183928966522, 0.31416940689086914, 1.309000015258789], '2': [-0.029377028346061707, 0.3207415044307709, 1.321000099182129], '3': [-0.0957476943731308, 0.06386661529541016, 1.3420000076293945], '4': [-0.14293844997882843, -0.16438962519168854, 1.246000051498413], '5': [0.2721351981163025, 0.31821930408477783, 1.343000054359436], '6': [0.3146498203277588, 0.04940512776374817, 1.3510000705718994], '7': [0.3816686272621155, -0.16026316583156586, 1.2720000743865967], '8': [0.11515749990940094, -0.12747260928153992, 1.2160000801086426], 'timestamp': '16:06:06.383287'}
{'0': [0.15695907175540924, 0.5104657411575317, 1.2140001058578491], '1': [0.1161358654499054, 0.3132093846797943, 1.3050000667572021], '2': [-0.02933255024254322, 0.3202558755874634, 1.319000005722046], '3': [-0.09703193604946136, 0.06472324579954147, 1.3600000143051147], '4': [-0.17286647856235504, -0.19199250638484955, 1.3200000524520874], '5': [0.2753509283065796, 0.3177320957183838, 1.3410000801086426], '6': [0.321181058883667, 0.039201200008392334, 1.3790000677108765], '7': [0.3840596079826355, -0.19248659908771515, 1.3530000448226929], '8': [0.10887482762336731, -0.14777861535549164, 1.2200000286102295], 'timestamp': '16:06:06.568391'}
{'0': [0.14779162406921387, 0.504864513874054, 1.193000078201294], '1': [0.11560999602079391, 0.3082669973373413, 1.2990000247955322], '2': [-0.03296404704451561, 0.3171781301498413, 1.321000099182129], '3': [-0.09074950218200684, 0.06553643196821213, 1.377000093460083], '4': [-0.1510613113641739, -0.1926167756319046, 1.349000096321106], '5': [0.2781261205673218, 0.3203771114349365, 1.3370000123977661], '6': [0.30476197600364685, 0.05081356689333916, 1.3890000581741333], '7': [0.373447448015213, -0.18531925976276398, 1.38100004196167], '8': [0.10548371076583862, -0.1410442739725113, 1.2190001010894775], 'timestamp': '16:06:06.754399'}
{'0': [0.1450493037700653, 0.5065554976463318, 1.1970000267028809], '1': [0.11190831661224365, 0.31129729747772217, 1.2970000505447388], '2': [-0.03281432390213013, 0.3157375156879425, 1.315000057220459], '3': [-0.08963453769683838, 0.05361717566847801, 1.3600000143051147], '4': [-0.13882248103618622, -0.19312721490859985, 1.3030000925064087], '5': [0.2736950218677521, 0.3194318413734436, 1.3330000638961792], '6': [0.3096432685852051, 0.042389702051877975, 1.3610000610351562], '7': [0.36841920018196106, -0.18823999166488647, 1.3230000734329224], '8': [0.10591120272874832, -0.1449459046125412, 1.224000096321106], 'timestamp': '16:06:06.942398'}
{'0': [0.1419317126274109, 0.5102233290672302, 1.1980000734329224], '1': [0.10846836864948273, 0.31504422426223755, 1.2980000972747803], '2': [-0.036269403994083405, 0.31830862164497375, 1.311000108718872], '3': [-0.08857834339141846, 0.05664642155170441, 1.3440001010894775], '4': [-0.11484061181545258, -0.16969124972820282, 1.2350000143051147], '5': [0.2660830318927765, 0.3225683569908142, 1.3310000896453857], '6': [0.309052437543869, 0.05572984367609024, 1.3270000219345093], '7': [0.357270747423172, -0.15563684701919556, 1.2350000143051147], '8': [0.10541203618049622, -0.13100552558898926, 1.218000054359436], 'timestamp': '16:06:07.129404'}
