{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'1': [-0.3896823525428772, 0.27260324358940125, 1.0130000114440918], '2': [-0.5491597056388855, 0.2782786786556244, 0.9860000610351562], '3': [-0.6442217826843262, 0.03253164142370224, 1.040000081062317], '4': [-0.6472999453544617, -0.21167367696762085, 0.9660000205039978], '5': [-0.24175676703453064, 0.2932014763355255, 1.100000023841858], '6': [-0.152370885014534, 0.07913659512996674, 1.2390000820159912], '7': [0.01571800746023655, -0.10312894731760025, 1.2010000944137573], '8': [-0.35868316888809204, -0.22160454094409943, 0.9810000658035278], 'timestamp': '12:19:26.167516'}
{'0': [-0.31802108883857727, 0.4548056423664093, 0.9260000586509705], '1': [-0.3908364176750183, 0.2734105587005615, 1.0160000324249268], '2': [-0.5525014400482178, 0.27997204661369324, 0.9920000433921814], '3': [-0.6460995674133301, 0.0383140929043293, 1.0430001020431519], '4': [-0.6472043395042419, -0.20898114144802094, 0.9660000205039978], '5': [-0.23923127353191376, 0.29077333211898804, 1.1019999980926514], '6': [-0.14623460173606873, 0.07608073949813843, 1.2440000772476196], '7': [0.02235257811844349, -0.103556789457798, 1.2060000896453857], '8': [-0.3568556606769562, -0.223115012049675, 0.9760000705718994], 'timestamp': '12:19:26.359922'}
{'0': [-0.30287882685661316, 0.45096519589424133, 0.9350000619888306], '1': [-0.39006707072257996, 0.27287235856056213, 1.0140000581741333], '2': [-0.5518743991851807, 0.2769516110420227, 0.9910000562667847], '3': [-0.645452082157135, 0.029752807691693306, 1.0420000553131104], '4': [-0.6484501361846924, -0.20671702921390533, 0.968000054359436], '5': [-0.2456160932779312, 0.2942579686641693, 1.1040000915527344], '6': [-0.14996927976608276, 0.07965168356895447, 1.2470000982284546], '7': [0.03563825413584709, -0.10068731009960175, 1.2110000848770142], '8': [-0.36197328567504883, -0.2156049907207489, 0.9900000691413879], 'timestamp': '12:19:26.633924'}
{'0': [-0.300412118434906, 0.4446723461151123, 0.9440000653266907], '1': [-0.39160576462745667, 0.2739487588405609, 1.0180000066757202], '2': [-0.5479273796081543, 0.2763240933418274, 0.9890000224113464], '3': [-0.6423549056053162, 0.02961003966629505, 1.037000060081482], '4': [-0.6448279023170471, -0.20641106367111206, 0.9670000672340393], '5': [-0.24628351628780365, 0.2950575649738312, 1.1069999933242798], '6': [-0.16051757335662842, 0.07303249090909958, 1.25], '7': [0.01601901836693287, -0.10510393977165222, 1.224000096321106], '8': [-0.3601451516151428, -0.21451608836650848, 0.9850000739097595], 'timestamp': '12:19:26.818925'}
{'0': [-0.287990927696228, 0.4401502013206482, 0.9460000395774841], '1': [-0.3912211060523987, 0.2736796736717224, 1.0170000791549683], '2': [-0.5474417805671692, 0.27877336740493774, 0.9880000352859497], '3': [-0.6441250443458557, 0.03238421678543091, 1.0350000858306885], '4': [-0.6457706093788147, -0.2058628350496292, 0.9640000462532043], '5': [-0.24161924421787262, 0.29367581009864807, 1.1130000352859497], '6': [-0.1611672341823578, 0.06649821996688843, 1.255000114440918], '7': [0.0026966293808072805, -0.12234554439783096, 1.2300000190734863], '8': [-0.36051076650619507, -0.21473386883735657, 0.9860000610351562], 'timestamp': '12:19:27.004956'}
{'0': [-0.28337162733078003, 0.4383792579174042, 0.9480000734329224], '1': [-0.38883891701698303, 0.27393975853919983, 1.0180000066757202], '2': [-0.5464059114456177, 0.28502675890922546, 0.9910000562667847], '3': [-0.64353346824646, 0.04081479087471962, 1.034000039100647], '4': [-0.6455013751983643, -0.2014659196138382, 0.9550000429153442], '5': [-0.2364875227212906, 0.28571730852127075, 1.1170001029968262], '6': [-0.16457675397396088, 0.06308120489120483, 1.255000114440918], '7': [-0.007423046510666609, -0.12691518664360046, 1.2420001029968262], '8': [-0.359659343957901, -0.21582311391830444, 0.9910000562667847], 'timestamp': '12:19:27.190925'}
{'0': [-0.2836705446243286, 0.43884170055389404, 0.9490000605583191], '1': [-0.38569387793540955, 0.2736622095108032, 1.0170000791549683], '2': [-0.5413767695426941, 0.28380700945854187, 0.987000048160553], '3': [-0.643545389175415, 0.04363570734858513, 1.034000039100647], '4': [-0.6442484259605408, -0.20007939636707306, 0.9620000720024109], '5': [-0.2356511652469635, 0.2816932201385498, 1.1130000352859497], '6': [-0.16758064925670624, 0.06292691081762314, 1.252000093460083], '7': [-0.014173397794365883, -0.13693012297153473, 1.2410000562667847], '8': [-0.35857054591178894, -0.215169757604599, 0.9880000352859497], 'timestamp': '12:19:27.390923'}
{'0': [-0.2836705446243286, 0.43884170055389404, 0.9490000605583191], '1': [-0.3860730826854706, 0.2739312946796417, 1.0180000066757202], '2': [-0.5401273369789124, 0.2818683683872223, 0.9900000691413879], '3': [-0.6423936486244202, 0.04092182591557503, 1.037000060081482], '4': [-0.640142023563385, -0.1961718648672104, 0.956000030040741], '5': [-0.2332627773284912, 0.28547203540802, 1.1160000562667847], '6': [-0.16731293499469757, 0.06282638013362885, 1.25], '7': [-0.014046362601220608, -0.14239969849586487, 1.2300000190734863], '8': [-0.35929641127586365, -0.21560533344745636, 0.9900000691413879], 'timestamp': '12:19:27.591922'}
{'0': [-0.2842683792114258, 0.439766526222229, 0.9510000348091125], '1': [-0.38759011030197144, 0.2750076651573181, 1.0220000743865967], '2': [-0.5412184596061707, 0.282437801361084, 0.9920000433921814], '3': [-0.6430131196975708, 0.040961287915706635, 1.0380001068115234], '4': [-0.6418081521987915, -0.1948445737361908, 0.9630000591278076], '5': [-0.23368079960346222, 0.2859836220741272, 1.1180000305175781], '6': [-0.16431447863578796, 0.06298067420721054, 1.253000020980835], '7': [-0.010715910233557224, -0.13928501307964325, 1.2320001125335693], '8': [-0.3566210865974426, -0.2129291445016861, 0.9900000691413879], 'timestamp': '12:19:27.775925'}
{'0': [-0.2842683792114258, 0.439766526222229, 0.9510000348091125], '1': [-0.3827871084213257, 0.2755304276943207, 1.0240000486373901], '2': [-0.5383899211883545, 0.2823721766471863, 0.9920000433921814], '3': [-0.6430131196975708, 0.040961287915706635, 1.0380001068115234], '4': [-0.6432270407676697, -0.19793115556240082, 0.9650000333786011], '5': [-0.23346130549907684, 0.28873926401138306, 1.1170001029968262], '6': [-0.16431447863578796, 0.06298067420721054, 1.253000020980835], '7': [-0.01067133154720068, -0.14538581669330597, 1.227000117301941], '8': [-0.3569796085357666, -0.21850349009037018, 0.9910000562667847], 'timestamp': '12:19:27.976923'}
{'0': [-0.2810738980770111, 0.4388066828250885, 0.9490000605583191], '1': [-0.38241326808929443, 0.2752613425254822, 1.0230000019073486], '2': [-0.5361051559448242, 0.2825925350189209, 0.9930000305175781], '3': [-0.6430131196975708, 0.040961287915706635, 1.0380001068115234], '4': [-0.6424746513366699, -0.19504690170288086, 0.9640000462532043], '5': [-0.23365984857082367, 0.2920117676258087, 1.1180000305175781], '6': [-0.1641833484172821, 0.06293041259050369, 1.252000093460083], '7': [-0.01397712528705597, -0.1450297087430954, 1.224000096321106], '8': [-0.35770004987716675, -0.2189444601535797, 0.9930000305175781], 'timestamp': '12:19:28.163117'}
{'0': [-0.2810738980770111, 0.4388066828250885, 0.9490000605583191], '1': [-0.38241326808929443, 0.2752613425254822, 1.0230000019073486], '2': [-0.5367092490196228, 0.28561899065971375, 0.9940000176429749], '3': [-0.6430131196975708, 0.040961287915706635, 1.0380001068115234], '4': [-0.6460809111595154, -0.19533520936965942, 0.9650000333786011], '5': [-0.23304326832294464, 0.2882222533226013, 1.1150000095367432], '6': [-0.16431447863578796, 0.06298067420721054, 1.253000020980835], '7': [-0.010680027306079865, -0.14550429582595825, 1.2280000448226929], '8': [-0.3568045198917389, -0.2173493206501007, 0.9980000257492065], 'timestamp': '12:19:28.364345'}
{'0': [-0.28166624903678894, 0.4397314488887787, 0.9510000348091125], '1': [-0.38519084453582764, 0.2752687633037567, 1.0230000019073486], '2': [-0.5361692905426025, 0.285331666469574, 0.9930000305175781], '3': [-0.6423936486244202, 0.04092182591557503, 1.037000060081482], '4': [-0.6459949016571045, -0.19265292584896088, 0.9650000333786011], '5': [-0.23429732024669647, 0.28977325558662415, 1.121000051498413], '6': [-0.16444562375545502, 0.06303093582391739, 1.2540000677108765], '7': [-0.014034220948815346, -0.1456221491098404, 1.2290000915527344], '8': [-0.35394567251205444, -0.21293038129806519, 0.9900000691413879], 'timestamp': '12:19:28.536331'}
{'0': [-0.28163206577301025, 0.4370989203453064, 0.9510000348091125], '1': [-0.3835347294807434, 0.2760685682296753, 1.0260000228881836], '2': [-0.5355652570724487, 0.2823079526424408, 0.9920000433921814], '3': [-0.6411547064781189, 0.04084290191531181, 1.0350000858306885], '4': [-0.6411417126655579, -0.19464224576950073, 0.9620000720024109], '5': [-0.23409883677959442, 0.2864952087402344, 1.1200000047683716], '6': [-0.16457675397396088, 0.06308120489120483, 1.255000114440918], '7': [-0.014091317541897297, -0.1462145894765854, 1.2340000867843628], '8': [-0.3564469814300537, -0.21713154017925262, 0.9970000386238098], 'timestamp': '12:19:28.737331'}
{'0': [-0.28163206577301025, 0.4370989203453064, 0.9510000348091125], '1': [-0.38316091895103455, 0.2757995128631592, 1.0250000953674316], '2': [-0.5361051559448242, 0.2825925350189209, 0.9930000305175781], '3': [-0.6411663889884949, 0.043665748089551926, 1.0350000858306885], '4': [-0.6478064060211182, -0.19666555523872375, 0.9720000624656677], '5': [-0.23410947620868683, 0.2834755480289459, 1.1200000047683716], '6': [-0.16470788419246674, 0.06313146650791168, 1.25600004196167], '7': [-0.014079160057008266, -0.14944469928741455, 1.2330000400543213], '8': [-0.3569803237915039, -0.21582378447055817, 0.9910000562667847], 'timestamp': '12:19:28.922332'}
{'0': [-0.2822243571281433, 0.43801817297935486, 0.9530000686645508], '1': [-0.3827871084213257, 0.2755304276943207, 1.0240000486373901], '2': [-0.5371849536895752, 0.2831616997718811, 0.9950000643730164], '3': [-0.6417858004570007, 0.04370793327689171, 1.0360000133514404], '4': [-0.6446561217308044, -0.19225364923477173, 0.9630000591278076], '5': [-0.23430785536766052, 0.28675103187561035, 1.121000051498413], '6': [-0.16798220574855804, 0.06307769566774368, 1.255000114440918], '7': [-0.014079160057008266, -0.14944469928741455, 1.2330000400543213], '8': [-0.3580609858036041, -0.21647712588310242, 0.9940000176429749], 'timestamp': '12:19:29.095397'}
{'0': [-0.2842683792114258, 0.439766526222229, 0.9510000348091125], '1': [-0.3859439492225647, 0.2758069336414337, 1.0250000953674316], '2': [-0.5400181412696838, 0.2832261323928833, 0.9950000643730164], '3': [-0.6417741179466248, 0.04088236391544342, 1.0360000133514404], '4': [-0.641057550907135, -0.1919698268175125, 0.9620000720024109], '5': [-0.23431852459907532, 0.2837286591529846, 1.121000051498413], '6': [-0.16771449148654938, 0.06297716498374939, 1.253000020980835], '7': [-0.014057058840990067, -0.14585912227630615, 1.2310000658035278], '8': [-0.3564469814300537, -0.21713154017925262, 0.9970000386238098], 'timestamp': '12:19:29.280391'}
{'0': [-0.28456729650497437, 0.4402289390563965, 0.9520000219345093], '1': [-0.3894863426685333, 0.2763530910015106, 1.027000069618225], '2': [-0.5394753813743591, 0.2829414904117584, 0.9940000176429749], '3': [-0.6430372595787048, 0.04662349447607994, 1.0380001068115234], '4': [-0.6441596746444702, -0.19740307331085205, 0.9620000720024109], '5': [-0.23755672574043274, 0.28397107124328613, 1.1220000982284546], '6': [-0.16798220574855804, 0.06307769566774368, 1.255000114440918], '7': [-0.014057058840990067, -0.14585912227630615, 1.2310000658035278], '8': [-0.3544574975967407, -0.21962091326713562, 0.984000027179718], 'timestamp': '12:19:29.519938'}
{'0': [-0.2839694619178772, 0.4393041133880615, 0.9500000476837158], '1': [-0.3911307156085968, 0.2755543291568756, 1.0240000486373901], '2': [-0.5451478362083435, 0.28307434916496277, 0.9940000176429749], '3': [-0.6460995674133301, 0.0383140929043293, 1.0430001020431519], '4': [-0.6442484259605408, -0.20007939636707306, 0.9620000720024109], '5': [-0.23734498023986816, 0.28371796011924744, 1.121000051498413], '6': [-0.16771449148654938, 0.06297716498374939, 1.253000020980835], '7': [-0.020726118236780167, -0.1422821581363678, 1.2290000915527344], '8': [-0.3614739775657654, -0.21691203117370605, 0.9960000514984131], 'timestamp': '12:19:29.714934'}
{'0': [-0.2862682044506073, 0.43887749314308167, 0.9490000605583191], '1': [-0.3903668224811554, 0.2750161588191986, 1.0220000743865967], '2': [-0.5463362336158752, 0.2822883427143097, 0.9910000562667847], '3': [-0.6466453075408936, 0.04101215675473213, 1.0390000343322754], '4': [-0.6417512893676758, -0.20458152890205383, 0.9580000638961792], '5': [-0.23712265491485596, 0.28648465871810913, 1.1200000047683716], '6': [-0.1678483486175537, 0.06302743405103683, 1.2540000677108765], '7': [-0.014026271179318428, -0.12882143259048462, 1.2280000448226929], '8': [-0.3603851795196533, -0.2162586748600006, 0.9930000305175781], 'timestamp': '12:19:29.901934'}
{'0': [-0.2877248525619507, 0.4423080384731293, 0.9450000524520874], '1': [-0.3908364176750183, 0.2734105587005615, 1.0160000324249268], '2': [-0.5514587759971619, 0.28214430809020996, 0.9900000691413879], '3': [-0.6460118889808655, 0.03814101591706276, 1.0380001068115234], '4': [-0.6430910229682922, -0.2050086259841919, 0.9600000381469727], '5': [-0.23842060565948486, 0.28742608428001404, 1.1120001077651978], '6': [-0.15361593663692474, 0.06618737429380417, 1.249000072479248], '7': [-0.007243745494633913, -0.12384960055351257, 1.2120000123977661], '8': [-0.36354565620422363, -0.21228232979774475, 0.987000048160553], 'timestamp': '12:19:30.102984'}
{'0': [-0.297007292509079, 0.4510844349861145, 0.9410000443458557], '1': [-0.39199045300483704, 0.2742178738117218, 1.0190000534057617], '2': [-0.5496581792831421, 0.27990201115608215, 0.9920000433921814], '3': [-0.6509707570075989, 0.032728396356105804, 1.0460000038146973], '4': [-0.6451944708824158, -0.2083321362733841, 0.9630000591278076], '5': [-0.24095803499221802, 0.2958768308162689, 1.1100000143051147], '6': [-0.14938287436962128, 0.06581985205411911, 1.2420001029968262], '7': [-0.003904447890818119, -0.12262361496686935, 1.2000000476837158], '8': [-0.3603851795196533, -0.2162586748600006, 0.9930000305175781], 'timestamp': '12:19:30.403299'}
{'0': [-0.3015894591808319, 0.45284461975097656, 0.9390000700950623], '1': [-0.39006707072257996, 0.27287235856056213, 1.0140000581741333], '2': [-0.5507663488388062, 0.28046631813049316, 0.9940000176429749], '3': [-0.6491038203239441, 0.03263453021645546, 1.0430001020431519], '4': [-0.6478743553161621, -0.2091974914073944, 0.9670000672340393], '5': [-0.23624633252620697, 0.2937541902065277, 1.1019999980926514], '6': [-0.1421777606010437, 0.06561451405286789, 1.2380000352859497], '7': [0.005888492800295353, -0.12241911143064499, 1.1980000734329224], '8': [-0.36014524102211, -0.21984396874904633, 0.9850000739097595], 'timestamp': '12:19:30.669380'}
{'0': [-0.30287882685661316, 0.45096519589424133, 0.9350000619888306], '1': [-0.3896823525428772, 0.27260324358940125, 1.0130000114440918], '2': [-0.550075888633728, 0.27470046281814575, 0.9930000305175781], '3': [-0.6473384499549866, 0.038387563079595566, 1.0450000762939453], '4': [-0.6531393527984619, -0.20821188390254974, 0.9750000238418579], '5': [-0.23667511343955994, 0.2942873537540436, 1.1040000915527344], '6': [-0.14240744709968567, 0.06572051346302032, 1.2400000095367432], '7': [0.0026329311076551676, -0.12272588163614273, 1.2010000944137573], '8': [-0.359659343957901, -0.21582311391830444, 0.9910000562667847], 'timestamp': '12:19:30.865381'}
{'0': [-0.30001363158226013, 0.44921618700027466, 0.9260000586509705], '1': [-0.38654717803001404, 0.27232518792152405, 1.0120000839233398], '2': [-0.5484140515327454, 0.2738705575466156, 0.9900000691413879], '3': [-0.6442310810089111, 0.0353676974773407, 1.040000081062317], '4': [-0.6463481783866882, -0.2033892273902893, 0.9650000333786011], '5': [-0.2358175814151764, 0.2932210862636566, 1.100000023841858], '6': [-0.14263714849948883, 0.06582652032375336, 1.2420001029968262], '7': [-0.0006437553092837334, -0.12395215779542923, 1.2130000591278076], '8': [-0.357340544462204, -0.21604156494140625, 0.9920000433921814], 'timestamp': '12:19:31.066380'}
{'0': [-0.3006616234779358, 0.4501864016056061, 0.9280000329017639], '1': [-0.38616520166397095, 0.27205607295036316, 1.0110000371932983], '2': [-0.5490354299545288, 0.2768828868865967, 0.9910000562667847], '3': [-0.6442131996154785, 0.029695700854063034, 1.040000081062317], '4': [-0.6447371244430542, -0.20371992886066437, 0.9670000672340393], '5': [-0.23646071553230286, 0.29402077198028564, 1.1030000448226929], '6': [-0.1458926647901535, 0.0657702162861824, 1.2410000562667847], '7': [-0.003956323489546776, -0.12756383419036865, 1.2160000801086426], '8': [-0.3573415279388428, -0.2133592963218689, 0.9920000433921814], 'timestamp': '12:19:31.255356'}
{'0': [-0.29806968569755554, 0.4463054835796356, 0.9200000166893005], '1': [-0.38616520166397095, 0.27205607295036316, 1.0110000371932983], '2': [-0.5474417805671692, 0.27877336740493774, 0.9880000352859497], '3': [-0.6442310810089111, 0.0353676974773407, 1.040000081062317], '4': [-0.6473144292831421, -0.20186160504817963, 0.971000075340271], '5': [-0.23328106105327606, 0.29079338908195496, 1.1019999980926514], '6': [-0.14507299661636353, 0.062042128294706345, 1.2340000867843628], '7': [-0.007189279887825251, -0.12946927547454834, 1.2030000686645508], '8': [-0.35662010312080383, -0.21560600399971008, 0.9900000691413879], 'timestamp': '12:19:31.441377'}
