{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.05497832968831062, 0.27823418378829956, 0.8530000448226929], '1': [0.01310716848820448, 0.16222763061523438, 1.003000020980835], '2': [-0.12310531735420227, 0.14469775557518005, 0.9600000381469727], '3': [-0.14103436470031738, -0.09588976204395294, 0.940000057220459], '4': [-0.06250829249620438, -0.33624160289764404, 0.9170000553131104], '5': [0.1654973030090332, 0.18707677721977234, 1.037000060081482], '6': [0.1846655011177063, -0.03739247843623161, 1.0170000791549683], '7': [0.1729433387517929, -0.13074162602424622, 0.9000000357627869], '8': [0.04114418849349022, -0.25648823380470276, 0.9600000381469727], 'timestamp': '14:17:48.244338'}
{'0': [0.05279286950826645, 0.27888956665992737, 0.8550000190734863], '1': [0.010389803908765316, 0.16239015758037567, 1.0040000677108765], '2': [-0.12349677830934525, 0.14254112541675568, 0.9630000591278076], '3': [-0.14192898571491241, -0.09906942397356033, 0.9460000395774841], '4': [-0.06257645785808563, -0.33660829067230225, 0.9180000424385071], '5': [0.16597607731819153, 0.18761798739433289, 1.040000081062317], '6': [0.18503114581108093, -0.034696802496910095, 1.0190000534057617], '7': [0.17166520655155182, -0.1303587704896927, 0.8810000419616699], '8': [0.04119003191590309, -0.2541678845882416, 0.9610000252723694], 'timestamp': '14:17:48.428292'}
{'0': [0.05064988136291504, 0.284485399723053, 0.8580000400543213], '1': [0.00766696548089385, 0.16255246102809906, 1.0049999952316284], '2': [-0.12400975078344345, 0.14313320815563202, 0.9670000672340393], '3': [-0.1416345089673996, -0.09629780054092407, 0.9440000653266907], '4': [-0.06250829249620438, -0.33624160289764404, 0.9170000553131104], '5': [0.1636323481798172, 0.1881684958934784, 1.0430001020431519], '6': [0.1855802983045578, -0.02924390509724617, 1.0220000743865967], '7': [0.16993482410907745, -0.1327420324087143, 0.8970000147819519], '8': [0.04127875715494156, -0.25210365653038025, 0.9630000591278076], 'timestamp': '14:17:48.610259'}
{'0': [0.048552799969911575, 0.28581440448760986, 0.862000048160553], '1': [0.007713238708674908, 0.1607838124036789, 1.0110000371932983], '2': [-0.1272997260093689, 0.13859915733337402, 0.9720000624656677], '3': [-0.1448032557964325, -0.0967002585530281, 0.9480000734329224], '4': [-0.060158636420965195, -0.3369772732257843, 0.9190000295639038], '5': [0.16034694015979767, 0.18763647973537445, 1.040000081062317], '6': [0.1826360523700714, -0.029217302799224854, 1.0210000276565552], '7': [0.1660163551568985, -0.13156594336032867, 0.8890000581741333], '8': [0.0386991873383522, -0.2601551115512848, 0.9640000462532043], 'timestamp': '14:17:48.795294'}
{'0': [0.04872177913784981, 0.28680911660194397, 0.8650000691413879], '1': [0.007736126892268658, 0.1612609177827835, 1.0140000581741333], '2': [-0.13007518649101257, 0.13609811663627625, 0.9730000495910645], '3': [-0.1476823389530182, -0.09689859300851822, 0.9500000476837158], '4': [-0.06520143151283264, -0.33733925223350525, 0.9200000166893005], '5': [0.16096365451812744, 0.1883581578731537, 1.0440000295639038], '6': [0.18389013409614563, -0.026623457670211792, 1.027999997138977], '7': [0.1656428575515747, -0.13126994669437408, 0.8870000243186951], '8': [0.03861335292458534, -0.2647942900657654, 0.9620000720024109], 'timestamp': '14:17:48.987419'}
{'0': [0.04872177913784981, 0.28680911660194397, 0.8650000691413879], '1': [0.007743756286799908, 0.16141995787620544, 1.0150001049041748], '2': [-0.12717542052268982, 0.1358250379562378, 0.971000075340271], '3': [-0.14465050399303436, -0.09659824520349503, 0.9470000267028809], '4': [-0.06498882174491882, -0.3362392485141754, 0.9170000553131104], '5': [0.15828920900821686, 0.188547745347023, 1.0450000762939453], '6': [0.18371126055717468, -0.026597561314702034, 1.027000069618225], '7': [0.16691133379936218, -0.12798918783664703, 0.8810000419616699], '8': [0.03869640454649925, -0.26275011897087097, 0.9640000462532043], 'timestamp': '14:17:49.185421'}
{'0': [0.05118117481470108, 0.2874695062637329, 0.8670000433921814], '1': [0.007743756286799908, 0.16141995787620544, 1.0150001049041748], '2': [-0.12967412173748016, 0.1356784850358963, 0.9700000286102295], '3': [-0.14737142622470856, -0.09669460356235504, 0.9480000734329224], '4': [-0.06498882174491882, -0.3362392485141754, 0.9170000553131104], '5': [0.15859214961528778, 0.18890859186649323, 1.0470000505447388], '6': [0.18057553470134735, -0.03211987391114235, 1.0250000953674316], '7': [0.1680557280778885, -0.12645921111106873, 0.8870000243186951], '8': [0.036090899258852005, -0.25496697425842285, 0.9640000462532043], 'timestamp': '14:17:49.368421'}
{'0': [0.06161205843091011, 0.2948026657104492, 0.8820000290870667], '1': [0.004992987960577011, 0.16173842549324036, 1.0170000791549683], '2': [-0.13269880414009094, 0.14136448502540588, 0.9730000495910645], '3': [-0.14737142622470856, -0.09669460356235504, 0.9480000734329224], '4': [-0.06491795182228088, -0.3358725607395172, 0.9160000681877136], '5': [0.1524936854839325, 0.1855621039867401, 1.0440000295639038], '6': [0.18022091686725616, -0.034837763756513596, 1.0230000019073486], '7': [0.16694141924381256, -0.12932607531547546, 0.9070000648498535], '8': [0.0386991873383522, -0.2601551115512848, 0.9640000462532043], 'timestamp': '14:17:49.555418'}
{'0': [0.12667450308799744, 0.31268927454948425, 0.9590000510215759], '1': [-0.0005391047452576458, 0.16173870861530304, 1.0170000791549683], '2': [-0.1379794329404831, 0.13871406018733978, 0.9730000495910645], '3': [-0.15490999817848206, -0.0965752825140953, 0.9470000267028809], '4': [-0.06739573180675507, -0.3358701467514038, 0.9160000681877136], '5': [0.14697112143039703, 0.1885833889245987, 1.0450000762939453], '6': [0.17987653613090515, -0.023668574169278145, 1.0210000276565552], '7': [0.16347362101078033, -0.11699589341878891, 0.8880000710487366], '8': [0.0360133983194828, -0.257028192281723, 0.9620000720024109], 'timestamp': '14:17:49.739418'}
{'0': [0.1394769549369812, 0.3087753653526306, 1.0140000581741333], '1': [0.0022268013563007116, 0.16449406743049622, 1.0170000791549683], '2': [-0.12868961691856384, 0.15295979380607605, 0.9630000591278076], '3': [-0.1592150330543518, -0.08582753688097, 0.9420000314712524], '4': [-0.0671750009059906, -0.3347701132297516, 0.9130000472068787], '5': [0.1482456475496292, 0.18735714256763458, 1.0540000200271606], '6': [0.17937088012695312, -0.018349485471844673, 1.034000039100647], '7': [0.17203474044799805, -0.11304688453674316, 0.8950000405311584], '8': [0.033375173807144165, -0.25158825516700745, 0.9610000252723694], 'timestamp': '14:17:49.940178'}
{'0': [0.1440727412700653, 0.30166858434677124, 1.027000069618225], '1': [-0.0005062061245553195, 0.1544659584760666, 0.9550000429153442], '2': [-0.12295643240213394, 0.15233862400054932, 0.9590000510215759], '3': [-0.1548246592283249, -0.08988473564386368, 0.9310000538825989], '4': [-0.06703035533428192, -0.33158448338508606, 0.9110000729560852], '5': [0.1495375782251358, 0.1803303211927414, 1.0630000829696655], '6': [0.17112626135349274, -0.03525582328438759, 1.0350000858306885], '7': [0.18239779770374298, -0.11906937509775162, 0.9230000376701355], '8': [0.03594376891851425, -0.2513239085674286, 0.9600000381469727], 'timestamp': '14:17:50.222278'}
{'0': [0.15108393132686615, 0.30459001660346985, 1.037000060081482], '1': [0.0020822889637202024, 0.15381893515586853, 0.9510000348091125], '2': [-0.12294940650463104, 0.1549350768327713, 0.9590000510215759], '3': [-0.15181320905685425, -0.08960060775279999, 0.9280000329017639], '4': [-0.0644242912530899, -0.3308590352535248, 0.909000039100647], '5': [0.1470547318458557, 0.1866156905889511, 1.0660001039505005], '6': [0.17178760468959808, -0.03539207950234413, 1.0390000343322754], '7': [0.18690213561058044, -0.11782430112361908, 0.9330000281333923], '8': [0.038627319037914276, -0.2518447935581207, 0.9620000720024109], 'timestamp': '14:17:50.407318'}
{'0': [0.14505472779273987, 0.3037247359752655, 1.034000039100647], '1': [-0.0004961350350640714, 0.15139280259609222, 0.9360000491142273], '2': [-0.12294940650463104, 0.1549350768327713, 0.9590000510215759], '3': [-0.1526366025209427, -0.08755087107419968, 0.9330000281333923], '4': [-0.06421166658401489, -0.329767107963562, 0.906000018119812], '5': [0.1476065218448639, 0.1873159408569336, 1.0700000524520874], '6': [0.17178760468959808, -0.03539207950234413, 1.0390000343322754], '7': [0.1849743276834488, -0.11821065843105316, 0.9360000491142273], '8': [0.0385526567697525, -0.2461499720811844, 0.9600000381469727], 'timestamp': '14:17:50.591333'}
{'0': [0.1423959881067276, 0.304026335477829, 1.0350000858306885], '1': [-0.0004998454242013395, 0.15252500772476196, 0.9430000185966492], '2': [-0.12346222996711731, 0.1555813103914261, 0.9630000591278076], '3': [-0.15516811609268188, -0.08501285314559937, 0.9330000281333923], '4': [-0.06695939600467682, -0.3287712037563324, 0.9100000262260437], '5': [0.1473306268453598, 0.18696582317352295, 1.068000078201294], '6': [0.17426279187202454, -0.038140688091516495, 1.037000060081482], '7': [0.18264010548591614, -0.11834444105625153, 0.937000036239624], '8': [0.03602129593491554, -0.2492566704750061, 0.9620000720024109], 'timestamp': '14:17:50.776343'}
{'0': [0.1423959881067276, 0.304026335477829, 1.0350000858306885], '1': [-0.003080710070207715, 0.1533336341381073, 0.9480000734329224], '2': [-0.1265961229801178, 0.15622039139270782, 0.9670000672340393], '3': [-0.15819551050662994, -0.08782149106264114, 0.9360000491142273], '4': [-0.06964988261461258, -0.3298523426055908, 0.9130000472068787], '5': [0.14788241684436798, 0.18766605854034424, 1.0720000267028809], '6': [0.17195294797420502, -0.03542614355683327, 1.040000081062317], '7': [0.18050332367420197, -0.11444607377052307, 0.9260000586509705], '8': [0.036096181720495224, -0.24977487325668335, 0.9640000462532043], 'timestamp': '14:17:51.025391'}
{'0': [0.1436421126127243, 0.3038596510887146, 1.0440000295639038], '1': [-0.005658913869410753, 0.15333333611488342, 0.9480000734329224], '2': [-0.12961772084236145, 0.15669770538806915, 0.9700000286102295], '3': [-0.15836994349956512, -0.08537197858095169, 0.937000036239624], '4': [-0.06740088760852814, -0.3309389352798462, 0.9160000681877136], '5': [0.1453840285539627, 0.18819989264011383, 1.0750000476837158], '6': [0.1729472279548645, -0.03278669714927673, 1.0460000038146973], '7': [0.17925049364566803, -0.11209069937467575, 0.9070000648498535], '8': [0.036245960742235184, -0.25081127882003784, 0.968000054359436], 'timestamp': '14:17:51.196391'}
{'0': [0.14405488967895508, 0.3047328293323517, 1.0470000505447388], '1': [-0.005664883181452751, 0.15349507331848145, 0.9490000605583191], '2': [-0.12908320128917694, 0.15605153143405914, 0.9660000205039978], '3': [-0.1580319106578827, -0.08518975973129272, 0.9350000619888306], '4': [-0.06740359961986542, -0.3284737765789032, 0.9160000681877136], '5': [0.14579832553863525, 0.18580882251262665, 1.0780000686645508], '6': [0.17027205228805542, -0.03851352632045746, 1.0470000505447388], '7': [0.1792432963848114, -0.11454815417528152, 0.9070000648498535], '8': [0.036283403635025024, -0.25107038021087646, 0.9690000414848328], 'timestamp': '14:17:51.397393'}
{'0': [0.14461331069469452, 0.3030676543712616, 1.0509999990463257], '1': [-0.0057126376777887344, 0.1547890305519104, 0.9570000171661377], '2': [-0.1260724663734436, 0.15557418763637543, 0.9630000591278076], '3': [-0.1582009196281433, -0.08528086543083191, 0.9360000491142273], '4': [-0.06478384137153625, -0.3277592957019806, 0.9140000343322754], '5': [0.14606881141662598, 0.18615354597568512, 1.0800000429153442], '6': [0.17075993120670319, -0.038623880594968796, 1.0500000715255737], '7': [0.18676044046878815, -0.116786889731884, 0.9450000524520874], '8': [0.03890838846564293, -0.2536773383617401, 0.9690000414848328], 'timestamp': '14:17:51.583391'}
{'0': [0.14717517793178558, 0.30248281359672546, 1.0490000247955322], '1': [-0.0031002082396298647, 0.15430410206317902, 0.9540000557899475], '2': [-0.12397505342960358, 0.15622754395008087, 0.9670000672340393], '3': [-0.1580319106578827, -0.08518975973129272, 0.9350000619888306], '4': [-0.06485208123922348, -0.33058029413223267, 0.9150000214576721], '5': [0.14607736468315125, 0.18323145806789398, 1.0800000429153442], '6': [0.1702694594860077, -0.04136000573635101, 1.0470000505447388], '7': [0.18715569376945496, -0.11703405529260635, 0.9470000267028809], '8': [0.03899440914392471, -0.24897046387195587, 0.971000075340271], 'timestamp': '14:17:51.768393'}
{'0': [0.14604468643665314, 0.3029784858226776, 1.0410000085830688], '1': [-0.003090458922088146, 0.15381886065006256, 0.9510000348091125], '2': [-0.1263342946767807, 0.15589727461338043, 0.9650000333786011], '3': [-0.15582798421382904, -0.08792079985141754, 0.937000036239624], '4': [-0.06747718900442123, -0.32883235812187195, 0.9170000553131104], '5': [0.14871881902217865, 0.1858002096414566, 1.0780000686645508], '6': [0.17027205228805542, -0.03851352632045746, 1.0470000505447388], '7': [0.184004545211792, -0.1192285493016243, 0.9440000653266907], '8': [0.038951385766267776, -0.2513267397880554, 0.9700000286102295], 'timestamp': '14:17:51.964355'}
{'0': [0.1441975235939026, 0.3074968457221985, 1.027999997138977], '1': [-0.0005019656382501125, 0.15317200124263763, 0.9470000267028809], '2': [-0.12410325556993484, 0.15638910233974457, 0.968000054359436], '3': [-0.15854941308498383, -0.08037026226520538, 0.9380000233650208], '4': [-0.064710333943367, -0.3298577070236206, 0.9130000472068787], '5': [0.14788241684436798, 0.18766605854034424, 1.0720000267028809], '6': [0.17544154822826385, -0.03556005284190178, 1.0440000295639038], '7': [0.18042901158332825, -0.11530591547489166, 0.9130000472068787], '8': [0.0387534536421299, -0.24743200838565826, 0.9650000333786011], 'timestamp': '14:17:52.157356'}
{'1': [0.002086668275296688, 0.15414242446422577, 0.9530000686645508], '2': [-0.12397505342960358, 0.15622754395008087, 0.9670000672340393], '3': [-0.1560049206018448, -0.08292201161384583, 0.9380000233650208], '4': [-0.064710333943367, -0.3298577070236206, 0.9130000472068787], '5': [0.150240957736969, 0.1811785250902176, 1.068000078201294], '6': [0.17544154822826385, -0.03556005284190178, 1.0440000295639038], '7': [0.18458649516105652, -0.11542745679616928, 0.9340000152587891], '8': [0.038876790553331375, -0.2455936074256897, 0.968000054359436], 'timestamp': '14:17:52.341355'}
{'0': [0.0728292241692543, 0.3188122808933258, 0.9030000567436218], '1': [0.0049926647916436195, 0.1644938439130783, 1.0170000791549683], '2': [-0.1288304328918457, 0.15050840377807617, 0.9640000462532043], '3': [-0.14869041740894318, -0.08821846544742584, 0.940000057220459], '4': [-0.06492041051387787, -0.333406925201416, 0.9160000681877136], '5': [0.15225589275360107, 0.1858980357646942, 1.062000036239624], '6': [0.18286098539829254, -0.03816981241106987, 1.0380001068115234], '7': [0.18378110229969025, -0.11997240036725998, 0.9300000667572021], '8': [0.038790762424468994, -0.2502903342247009, 0.9660000205039978], 'timestamp': '14:17:52.545390'}
{'0': [0.05449378862977028, 0.3117704689502716, 0.8830000162124634], '1': [0.007750882767140865, 0.16433164477348328, 1.0160000324249268], '2': [-0.1266104280948639, 0.15098392963409424, 0.9670000672340393], '3': [-0.14932313561439514, -0.08859386295080185, 0.9440000653266907], '4': [-0.06732215732336044, -0.3355034589767456, 0.9150000214576721], '5': [0.15725448727607727, 0.18786372244358063, 1.0570000410079956], '6': [0.18145851790905, -0.029476866126060486, 1.03000009059906], '7': [0.18042166531085968, -0.11777935177087784, 0.9130000472068787], '8': [0.0386674702167511, -0.25210657715797424, 0.9630000591278076], 'timestamp': '14:17:52.732392'}
{'0': [0.04948801547288895, 0.31272754073143005, 0.8790000677108765], '1': [0.007697481196373701, 0.16319945454597473, 1.0090000629425049], '2': [-0.12608671188354492, 0.1503593921661377, 0.9630000591278076], '3': [-0.1488432139158249, -0.09086679667234421, 0.9410000443458557], '4': [-0.07243011891841888, -0.33623170852661133, 0.9170000553131104], '5': [0.162197083234787, 0.18980151414871216, 1.0520000457763672], '6': [0.1828080713748932, -0.03757889196276665, 1.0220000743865967], '7': [0.17783784866333008, -0.1209779605269432, 0.9000000357627869], '8': [0.03870198875665665, -0.2575598359107971, 0.9640000462532043], 'timestamp': '14:17:52.934388'}
{'0': [0.0489858016371727, 0.3048449158668518, 0.8700000643730164], '1': [0.007689851801842451, 0.16303770244121552, 1.0080000162124634], '2': [-0.12398915737867355, 0.15099096298217773, 0.9670000672340393], '3': [-0.14869041740894318, -0.08821846544742584, 0.940000057220459], '4': [-0.0745863988995552, -0.332304447889328, 0.9130000472068787], '5': [0.16411228477954865, 0.1858813315629959, 1.0460000038146973], '6': [0.18209503591060638, -0.03466513007879257, 1.0180000066757202], '7': [0.1769576370716095, -0.12452006340026855, 0.9080000519752502], '8': [0.03866465017199516, -0.2546997666358948, 0.9630000591278076], 'timestamp': '14:17:53.122356'}
