{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [0.037957873195409775, 0.4875430464744568, 1.096000075340271], '1': [-0.08475892245769501, 0.34127870202064514, 1.194000005722046], '2': [-0.24143663048744202, 0.35005199909210205, 1.1710000038146973], '3': [-0.33212941884994507, 0.08603554219007492, 1.1990000009536743], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.09294497966766357, 0.34491556882858276, 1.2790000438690186], '6': [0.2840723395347595, 0.20253539085388184, 1.346000075340271], '7': [0.4913799464702606, 0.08247613161802292, 1.246000051498413], '8': [-0.08685198426246643, -0.19969229400157928, 1.1750000715255737], 'timestamp': '17:18:28.924234'}
{'0': [0.03496161848306656, 0.48709753155708313, 1.0950000286102295], '1': [-0.08836162090301514, 0.3427020013332367, 1.1990000009536743], '2': [-0.2416428178548813, 0.350350946187973, 1.1720000505447388], '3': [-0.3350767493247986, 0.08595790714025497, 1.1980000734329224], '4': [-0.31254637241363525, -0.1686551868915558, 1.1630001068115234], '5': [0.08614170551300049, 0.34891605377197266, 1.281000018119812], '6': [0.28069451451301575, 0.1881142109632492, 1.3470001220703125], '7': [0.4930838346481323, 0.05751173943281174, 1.2170000076293945], '8': [-0.08692027628421783, -0.20304550230503082, 1.1759999990463257], 'timestamp': '17:18:29.124214'}
{'0': [0.037957873195409775, 0.4875430464744568, 1.096000075340271], '1': [-0.08836162090301514, 0.3427020013332367, 1.1990000009536743], '2': [-0.2416428178548813, 0.350350946187973, 1.1720000505447388], '3': [-0.3371712267398834, 0.08566508442163467, 1.194000005722046], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.08954915404319763, 0.3451915979385376, 1.28000009059906], '6': [0.27382513880729675, 0.18841689825057983, 1.349000096321106], '7': [0.4806447923183441, 0.05922359228134155, 1.253000020980835], '8': [-0.09004311263561249, -0.19968661665916443, 1.1750000715255737], 'timestamp': '17:18:29.336239'}
{'0': [0.03806177154183388, 0.4888775944709778, 1.099000096321106], '1': [-0.08828793466091156, 0.3424161970615387, 1.1980000734329224], '2': [-0.24143663048744202, 0.35005199909210205, 1.1710000038146973], '3': [-0.3406693637371063, 0.08573105186223984, 1.1950000524520874], '4': [-0.31308385729789734, -0.16894520819187164, 1.165000081062317], '5': [0.0863434448838234, 0.3497332036495209, 1.284000039100647], '6': [0.27808552980422974, 0.18882422149181366, 1.352000117301941], '7': [0.48141026496887207, 0.06271278113126755, 1.255000114440918], '8': [-0.09027301520109177, -0.20019645988941193, 1.1780000925064087], 'timestamp': '17:18:29.537208'}
{'0': [0.03802713751792908, 0.48843273520469666, 1.0980000495910645], '1': [-0.08828793466091156, 0.3424161970615387, 1.1980000734329224], '2': [-0.24184900522232056, 0.350649893283844, 1.1730000972747803], '3': [-0.33801841735839844, 0.0858803316950798, 1.1970000267028809], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.08628222346305847, 0.3460068106651306, 1.283000111579895], '6': [0.27808552980422974, 0.18882422149181366, 1.352000117301941], '7': [0.4817938208580017, 0.06276275217533112, 1.25600004196167], '8': [-0.090261310338974, -0.20657318830490112, 1.1780000925064087], 'timestamp': '17:18:29.711206'}
{'0': [0.03816566616296768, 0.4902120530605316, 1.1019999980926514], '1': [-0.08843532204627991, 0.3429878354072571, 1.2000000476837158], '2': [-0.23908782005310059, 0.35125651955604553, 1.1750000715255737], '3': [-0.33801841735839844, 0.0858803316950798, 1.1970000267028809], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.0863434448838234, 0.3497332036495209, 1.284000039100647], '6': [0.2815280258655548, 0.18867282569408417, 1.3510000705718994], '7': [0.4836324453353882, 0.06256108731031418, 1.252000093460083], '8': [-0.09018468856811523, -0.20639783143997192, 1.1770000457763672], 'timestamp': '17:18:29.909209'}
{'0': [0.03813103586435318, 0.48976725339889526, 1.1010000705718994], '1': [-0.08843532204627991, 0.3429878354072571, 1.2000000476837158], '2': [-0.2416428178548813, 0.350350946187973, 1.1720000505447388], '3': [-0.337736040353775, 0.08580859005451202, 1.196000099182129], '4': [-0.3136213421821594, -0.1692352443933487, 1.1670000553131104], '5': [0.08996891230344772, 0.34680965542793274, 1.2860000133514404], '6': [0.2782911956310272, 0.1889638751745224, 1.3530000448226929], '7': [0.4836324453353882, 0.06256108731031418, 1.252000093460083], '8': [-0.09003730118274689, -0.20286712050437927, 1.1750000715255737], 'timestamp': '17:18:30.126238'}
{'0': [0.03512125834822655, 0.4893217384815216, 1.100000023841858], '1': [-0.08858270943164825, 0.34355947375297546, 1.2020000219345093], '2': [-0.23929128050804138, 0.3515554368495941, 1.1759999990463257], '3': [-0.33830082416534424, 0.08595208078622818, 1.1980000734329224], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.08628222346305847, 0.3460068106651306, 1.283000111579895], '6': [0.2782911956310272, 0.1889638751745224, 1.3530000448226929], '7': [0.4840187132358551, 0.06261105090379715, 1.253000020980835], '8': [-0.09019055217504501, -0.2032124251127243, 1.1770000457763672], 'timestamp': '17:18:30.333204'}
{'0': [0.03820030391216278, 0.49065691232681274, 1.1030000448226929], '1': [-0.08850902318954468, 0.34327369928359985, 1.2010000944137573], '2': [-0.24246752262115479, 0.35154667496681213, 1.1759999990463257], '3': [-0.33858317136764526, 0.08602382242679596, 1.1990000009536743], '4': [-0.31308385729789734, -0.16894520819187164, 1.165000081062317], '5': [0.0863494724035263, 0.3462764620780945, 1.284000039100647], '6': [0.2782911956310272, 0.1889638751745224, 1.3530000448226929], '7': [0.48285984992980957, 0.06246114522218704, 1.25], '8': [-0.09019055217504501, -0.2032124251127243, 1.1770000457763672], 'timestamp': '17:18:30.531245'}
{'0': [0.03809640184044838, 0.48932239413261414, 1.100000023841858], '1': [-0.08850902318954468, 0.34327369928359985, 1.2010000944137573], '2': [-0.24267372488975525, 0.3518456220626831, 1.1770000457763672], '3': [-0.33858317136764526, 0.08602382242679596, 1.1990000009536743], '4': [-0.31308385729789734, -0.16894520819187164, 1.165000081062317], '5': [0.08647793531417847, 0.35027796030044556, 1.2860000133514404], '6': [0.28194481134414673, 0.18895211815834045, 1.3530000448226929], '7': [0.4836324453353882, 0.06256108731031418, 1.252000093460083], '8': [-0.08684637397527695, -0.2028728574514389, 1.1750000715255737], 'timestamp': '17:18:30.717209'}
{'0': [0.03813103586435318, 0.48976725339889526, 1.1010000705718994], '1': [-0.08836162090301514, 0.3427020013332367, 1.1990000009536743], '2': [-0.24184900522232056, 0.350649893283844, 1.1730000972747803], '3': [-0.33801841735839844, 0.0858803316950798, 1.1970000267028809], '4': [-0.31282490491867065, -0.16565187275409698, 1.1640000343322754], '5': [0.08996891230344772, 0.34680965542793274, 1.2860000133514404], '6': [0.28131964802742004, 0.18853315711021423, 1.350000023841858], '7': [0.4842831790447235, 0.062209635972976685, 1.2450000047683716], '8': [-0.08698850870132446, -0.20640361309051514, 1.1770000457763672], 'timestamp': '17:18:30.915211'}
{'0': [0.03813103586435318, 0.48976725339889526, 1.1010000705718994], '1': [-0.08850902318954468, 0.34327369928359985, 1.2010000944137573], '2': [-0.2422613650560379, 0.35124775767326355, 1.1750000715255737], '3': [-0.33830082416534424, 0.08595208078622818, 1.1980000734329224], '4': [-0.3128150999546051, -0.16880019009113312, 1.1640000343322754], '5': [0.08975903689861298, 0.34600064158439636, 1.283000111579895], '6': [0.2782911956310272, 0.1889638751745224, 1.3530000448226929], '7': [0.4836324453353882, 0.06256108731031418, 1.252000093460083], '8': [-0.0900314450263977, -0.20604711771011353, 1.1750000715255737], 'timestamp': '17:18:31.111209'}
{'0': [0.035025473684072495, 0.487987220287323, 1.097000002861023], '1': [-0.085048608481884, 0.3391982913017273, 1.1980000734329224], '2': [-0.24184900522232056, 0.350649893283844, 1.1730000972747803], '3': [-0.341524600982666, 0.08594627678394318, 1.1980000734329224], '4': [-0.31595996022224426, -0.16564211249351501, 1.1640000343322754], '5': [0.09301765263080597, 0.3451852798461914, 1.28000009059906], '6': [0.2934645712375641, 0.21030063927173615, 1.3730000257492065], '7': [0.5112187266349792, 0.0680476576089859, 1.2290000915527344], '8': [-0.08987230807542801, -0.20887042582035065, 1.1730000972747803], 'timestamp': '17:18:31.282211'}
{'0': [0.034897759556770325, 0.48620787262916565, 1.093000054359436], '1': [-0.07855231314897537, 0.34243303537368774, 1.1980000734329224], '2': [-0.24163426458835602, 0.3535098433494568, 1.1720000505447388], '3': [-0.3433092534542084, 0.08558184653520584, 1.193000078201294], '4': [-0.316221684217453, -0.1689353734254837, 1.165000081062317], '5': [0.10367152839899063, 0.3425193727016449, 1.283000111579895], '6': [0.30519306659698486, 0.23217681050300598, 1.3930000066757202], '8': [-0.08988985419273376, -0.19934672117233276, 1.1730000972747803], 'timestamp': '17:18:31.635234'}
{'0': [0.03809640184044838, 0.48932239413261414, 1.100000023841858], '1': [-0.06898302584886551, 0.34653693437576294, 1.2010000944137573], '2': [-0.23509380221366882, 0.35638102889060974, 1.1710000038146973], '3': [-0.32963040471076965, 0.08861371129751205, 1.190000057220459], '4': [-0.30623090267181396, -0.16381150484085083, 1.1510000228881836], '5': [0.10764125734567642, 0.3475845456123352, 1.2890000343322754], '6': [0.3192550837993622, 0.27989423274993896, 1.406000018119812], '7': [0.5183747410774231, 0.17693167924880981, 1.2710000276565552], '8': [-0.08337579667568207, -0.1990179717540741, 1.1710000038146973], 'timestamp': '17:18:31.835205'}
{'0': [0.03809640184044838, 0.48932239413261414, 1.100000023841858], '1': [-0.06898302584886551, 0.34653693437576294, 1.2010000944137573], '2': [-0.23449154198169708, 0.3554680347442627, 1.1680001020431519], '3': [-0.3269818425178528, 0.08553913235664368, 1.1920000314712524], '4': [-0.30365705490112305, -0.16410592198371887, 1.152999997138977], '5': [0.10788444429636002, 0.3518719971179962, 1.2920000553131104], '6': [0.3293555676937103, 0.2935342788696289, 1.4170000553131104], '7': [0.521253228187561, 0.2062116116285324, 1.3040000200271606], '8': [-0.08351278305053711, -0.20253309607505798, 1.1730000972747803], 'timestamp': '17:18:32.050205'}
{'0': [0.041258249431848526, 0.49154725670814514, 1.1050000190734863], '1': [-0.06268332153558731, 0.3477000594139099, 1.2050000429153442], '2': [-0.23173265159130096, 0.3560851514339447, 1.1700000762939453], '3': [-0.3237730860710144, 0.08554505556821823, 1.1920000314712524], '4': [-0.307038813829422, -0.1611168384552002, 1.1540000438690186], '5': [0.11199530214071274, 0.35027357935905457, 1.2990000247955322], '6': [0.3261793553829193, 0.3056701123714447, 1.4200000762939453], '7': [0.5223682522773743, 0.2087744176387787, 1.2980000972747803], '8': [-0.0804004818201065, -0.1995331346988678, 1.1740000247955322], 'timestamp': '17:18:32.248245'}
{'0': [0.04129558801651001, 0.49199211597442627, 1.1060000658035278], '1': [-0.06915534287691116, 0.34740257263183594, 1.2040001153945923], '2': [-0.2319306880235672, 0.35638946294784546, 1.1710000038146973], '3': [-0.3237730860710144, 0.08554505556821823, 1.1920000314712524], '4': [-0.30339372158050537, -0.16396361589431763, 1.152000069618225], '5': [0.10838545858860016, 0.35350608825683594, 1.2980000972747803], '6': [0.3239228427410126, 0.311042845249176, 1.4270000457763672], '7': [0.5248523354530334, 0.2147374153137207, 1.3130000829696655], '8': [-0.08351820707321167, -0.19935789704322815, 1.1730000972747803], 'timestamp': '17:18:32.431205'}
{'0': [0.038304202258586884, 0.49199143052101135, 1.1060000658035278], '1': [-0.06283938139677048, 0.3485656976699829, 1.2080000638961792], '2': [-0.2319306880235672, 0.35638946294784546, 1.1710000038146973], '3': [-0.32404470443725586, 0.0856168195605278, 1.193000078201294], '4': [-0.3036668300628662, -0.16098688542842865, 1.152999997138977], '5': [0.11234017461538315, 0.3513522148132324, 1.3030000925064087], '6': [0.31710803508758545, 0.31194353103637695, 1.4310001134872437], '7': [0.525554358959198, 0.21947941184043884, 1.3420000076293945], '8': [-0.08352357149124146, -0.19618217647075653, 1.1730000972747803], 'timestamp': '17:18:32.613238'}
{'0': [0.038373466581106186, 0.49288108944892883, 1.1080000400543213], '1': [-0.06278735399246216, 0.34827715158462524, 1.2070000171661377], '2': [-0.2348930537700653, 0.356076717376709, 1.1700000762939453], '3': [-0.3296363651752472, 0.08538974076509476, 1.190000057220459], '4': [-0.3104061782360077, -0.1643710732460022, 1.15500009059906], '5': [0.10881036520004272, 0.3513597249984741, 1.3030000925064087], '6': [0.3191169798374176, 0.3100188076496124, 1.440000057220459], '7': [0.5378587245941162, 0.22676625847816467, 1.3640000820159912], '8': [-0.08352357149124146, -0.19618217647075653, 1.1730000972747803], 'timestamp': '17:18:32.824205'}
{'0': [0.03844273462891579, 0.4937707781791687, 1.1100000143051147], '1': [-0.06605755537748337, 0.3482727110385895, 1.2070000171661377], '2': [-0.23569610714912415, 0.3572940528392792, 1.1740000247955322], '3': [-0.32752445340156555, 0.08891765028238297, 1.194000005722046], '4': [-0.307038813829422, -0.1611168384552002, 1.1540000438690186], '5': [0.10897738486528397, 0.35189902782440186, 1.3050000667572021], '6': [0.3165884017944336, 0.29961472749710083, 1.446000099182129], '7': [0.5457086563110352, 0.21443557739257812, 1.3560000658035278], '8': [-0.08358940482139587, -0.19952784478664398, 1.1740000247955322], 'timestamp': '17:18:33.015207'}
{'0': [0.04163162410259247, 0.4959956705570221, 1.1150000095367432], '1': [-0.06633120030164719, 0.3497154414653778, 1.2120000123977661], '2': [-0.23350675404071808, 0.36200150847435, 1.1790000200271606], '3': [-0.3277987837791443, 0.08899212628602982, 1.1950000524520874], '4': [-0.30704841017723083, -0.15799494087696075, 1.1540000438690186], '5': [0.10544194281101227, 0.3519063889980316, 1.3050000667572021], '6': [0.3122679889202118, 0.2953161597251892, 1.4440001249313354], '7': [0.5388745069503784, 0.20271383225917816, 1.3760000467300415], '8': [-0.08365517109632492, -0.2028784155845642, 1.1750000715255737], 'timestamp': '17:18:33.215205'}
{'0': [0.04166827350854874, 0.4934139847755432, 1.1160000562667847], '1': [-0.06633120030164719, 0.3497154414653778, 1.2120000123977661], '2': [-0.23629839718341827, 0.3582070767879486, 1.1770000457763672], '3': [-0.328073114156723, 0.08906659483909607, 1.196000099182129], '4': [-0.31015661358833313, -0.15798541903495789, 1.1540000438690186], '5': [0.10561081767082214, 0.3489265739917755, 1.3070000410079956], '6': [0.3136243224143982, 0.2808793783187866, 1.4500000476837158], '7': [0.5386648178100586, 0.18906088173389435, 1.3850001096725464], '8': [-0.08351820707321167, -0.19935789704322815, 1.1730000972747803], 'timestamp': '17:18:33.412246'}
{'0': [0.038754433393478394, 0.4977743327617645, 1.1190000772476196], '1': [-0.07289833575487137, 0.3497060239315033, 1.2120000123977661], '2': [-0.23689234256744385, 0.3623002767562866, 1.1800000667572021], '3': [-0.3328271806240082, 0.0918312668800354, 1.190000057220459], '4': [-0.3106941282749176, -0.15825921297073364, 1.156000018119812], '5': [0.10230381786823273, 0.34973466396331787, 1.3100000619888306], '6': [0.3112642765045166, 0.2665039598941803, 1.4570000171661377], '7': [0.5371277928352356, 0.158640518784523, 1.38100004196167], '8': [-0.08358940482139587, -0.19952784478664398, 1.1740000247955322], 'timestamp': '17:18:33.612276'}
{'0': [0.041967667639255524, 0.4999992251396179, 1.124000072479248], '1': [-0.0730186402797699, 0.35028311610221863, 1.2140001058578491], '2': [-0.23709310591220856, 0.36260730028152466, 1.1810001134872437], '3': [-0.3351886570453644, 0.08837831020355225, 1.187000036239624], '4': [-0.3096095323562622, -0.16082797944545746, 1.152000069618225], '5': [0.10246000438928604, 0.3502686023712158, 1.312000036239624], '6': [0.3077530860900879, 0.26688432693481445, 1.4590001106262207], '7': [0.5311840176582336, 0.16371577978134155, 1.4250000715255737], '8': [-0.08364970982074738, -0.20605848729610443, 1.1750000715255737], 'timestamp': '17:18:33.814294'}
{'0': [0.041817620396614075, 0.49518245458602905, 1.1200000047683716], '1': [-0.07624456286430359, 0.34998953342437744, 1.2130000591278076], '2': [-0.23689234256744385, 0.3623002767562866, 1.1800000667572021], '3': [-0.3322738707065582, 0.08845875412225723, 1.1880000829696655], '4': [-0.30935031175613403, -0.15757471323013306, 1.1510000228881836], '5': [0.09875420480966568, 0.34974169731140137, 1.3100000619888306], '6': [0.3044533431529999, 0.26349636912345886, 1.4620000123977661], '7': [0.5264478325843811, 0.16076909005641937, 1.433000087738037], '8': [-0.08357851207256317, -0.20588311553001404, 1.1740000247955322], 'timestamp': '17:18:34.013488'}
{'0': [0.04196697100996971, 0.49695101380348206, 1.124000072479248], '1': [-0.07618170231580734, 0.3497009873390198, 1.2120000123977661], '2': [-0.23649083077907562, 0.36168619990348816, 1.1780000925064087], '3': [-0.3328332304954529, 0.08860766887664795, 1.190000057220459], '4': [-0.3088221848011017, -0.15419240295886993, 1.1490000486373901], '5': [0.09882958978414536, 0.35000869631767273, 1.311000108718872], '6': [0.30840039253234863, 0.26348188519477844, 1.4620000123977661], '7': [0.5246061086654663, 0.16406959295272827, 1.4280000925064087], '8': [-0.08343613147735596, -0.20553238689899445, 1.1720000505447388], 'timestamp': '17:18:34.230490'}
{'0': [0.04192963242530823, 0.4965088665485382, 1.1230000257492065], '1': [-0.06972972303628922, 0.3502879738807678, 1.2140001058578491], '2': [-0.23410092294216156, 0.36292263865470886, 1.1820000410079956], '3': [-0.3328332304954529, 0.08860766887664795, 1.190000057220459], '4': [-0.30935972929000854, -0.15446080267429352, 1.1510000228881836], '5': [0.10246000438928604, 0.3502686023712158, 1.312000036239624], '6': [0.3117060661315918, 0.26292678713798523, 1.4590001106262207], '7': [0.5262334942817688, 0.16337554156780243, 1.4220000505447388], '8': [-0.08351820707321167, -0.19935789704322815, 1.1730000972747803], 'timestamp': '17:18:34.427489'}
