{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:02:43.656000', u'1': [-0.1241748034954071, 0.29354941844940186, 1.378000020980835], u'0': [-0.0118558369576931, 0.4767448902130127, 1.371000051498413], u'3': [-0.31824201345443726, 0.08018156886100769, 1.315000057220459], u'2': [-0.2476688176393509, 0.2995229661464691, 1.340000033378601], u'5': [0.003219705307856202, 0.2978270649909973, 1.4720001220703125], u'4': [-0.23442792892456055, -0.023783136159181595, 1.1630001068115234], u'7': [0.12287392467260361, -0.0017600801074877381, 1.2260000705718994], u'6': [0.07499148696660995, 0.08961760997772217, 1.4640001058578491], u'8': [-0.06862238794565201, -0.17706134915351868, 1.3140000104904175]}
{'timestamp': '16:02:43.745000', u'1': [-0.12390447407960892, 0.2929103672504425, 1.3750001192092896], u'0': [-0.015555324032902718, 0.4763965308666229, 1.3700001239776611], u'3': [-0.3179999887943268, 0.08012059330940247, 1.3140000104904175], u'2': [-0.2472991794347763, 0.2990759313106537, 1.3380000591278076], u'5': [0.0032131432089954615, 0.2972200810909271, 1.4690001010894775], u'4': [-0.22797583043575287, -0.026201222091913223, 1.13100004196167], u'7': [0.12257324904203415, -0.0017557732062414289, 1.2230000495910645], u'6': [0.07881554216146469, 0.08943179249763489, 1.4610000848770142], u'8': [-0.06514404714107513, -0.18090490996837616, 1.3160001039505005]}
{'timestamp': '16:02:43.821000', u'1': [-0.12416619807481766, 0.2972695827484131, 1.378000020980835], u'0': [-0.015532614663243294, 0.4757010340690613, 1.3680000305175781], u'3': [-0.31824201345443726, 0.08018156886100769, 1.315000057220459], u'2': [-0.24711434543132782, 0.2988523840904236, 1.3370000123977661], u'5': [0.003215330420061946, 0.2974224090576172, 1.4700000286102295], u'4': [-0.23281535506248474, -0.02361953631043434, 1.15500009059906], u'7': [0.12198604643344879, -0.0017011414747685194, 1.1850000619888306], u'6': [0.08267965912818909, 0.08930709213018417, 1.4590001106262207], u'8': [-0.06494229286909103, -0.18391388654708862, 1.312000036239624]}
{'timestamp': '16:02:43.914000', u'1': [-0.12389589101076126, 0.2966224253177643, 1.3750001192092896], u'0': [-0.015521260909736156, 0.47535333037376404, 1.3670001029968262], u'3': [-0.3172740042209625, 0.07993767410516739, 1.311000108718872], u'2': [-0.24348822236061096, 0.3024729788303375, 1.3370000123977661], u'5': [0.0032131432089954615, 0.2972200810909271, 1.4690001010894775], u'4': [-0.23221063613891602, -0.02355818636715412, 1.152000069618225], u'7': [0.12497861683368683, -0.0017902282997965813, 1.2470000982284546], u'6': [0.0747353658080101, 0.08931154012680054, 1.4590001106262207], u'8': [-0.06509824842214584, -0.17719987034797668, 1.315000057220459]}
{'timestamp': '16:02:43.958000', u'1': [-0.12353545427322388, 0.29575952887535095, 1.371000051498413], u'0': [-0.011777415871620178, 0.4772777259349823, 1.3620001077651978], u'3': [-0.3172740042209625, 0.07993767410516739, 1.311000108718872], u'2': [-0.24330611526966095, 0.3022467792034149, 1.3360000848770142], u'5': [0.007184505462646484, 0.29641038179397583, 1.465000033378601], u'4': [-0.21769385039806366, -0.02795359492301941, 1.0800000429153442], u'7': [0.12477800250053406, -0.005177591927349567, 1.2450000047683716], u'6': [0.07870765775442123, 0.08930937200784683, 1.4590001106262207], u'8': [-0.06836126744747162, -0.17638760805130005, 1.309000015258789]}
{'timestamp': '16:02:44.057000', u'1': [-0.12326513975858688, 0.29511234164237976, 1.3680000305175781], u'0': [-0.011725532822310925, 0.4751751720905304, 1.3560000658035278], u'3': [-0.3167899549007416, 0.07981572300195694, 1.309000015258789], u'2': [-0.24259090423583984, 0.29774805903434753, 1.3320000171661377], u'5': [0.007164889480918646, 0.2956010699272156, 1.4610000848770142], u'4': [-0.23797698318958282, -0.026986921206116676, 1.165000081062317], u'7': [0.12367555499076843, -0.00513184629380703, 1.2340000867843628], u'6': [0.07849186658859253, 0.08906451612710953, 1.4550000429153442], u'8': [-0.07158325612545013, -0.18264438211917877, 1.3030000925064087]}
{'timestamp': '16:02:44.143000', u'1': [-0.12308492511510849, 0.2946808934211731, 1.3660000562667847], u'0': [-0.011604472063481808, 0.47026920318603516, 1.3420000076293945], u'3': [-0.31607499718666077, 0.07254830002784729, 1.3060001134872437], u'2': [-0.24922651052474976, 0.29705092310905457, 1.3290001153945923], u'5': [0.0031781464349478483, 0.2939828336238861, 1.4530000686645508], u'4': [-0.22062747180461884, -0.03337780386209488, 1.0660001039505005], u'7': [0.12066885828971863, -0.005007085390388966, 1.2040001153945923], u'6': [0.07817035913467407, 0.08475271612405777, 1.4490001201629639], u'8': [-0.07903099805116653, -0.18347668647766113, 1.309000015258789]}
{'timestamp': '16:02:44.215000', u'1': [-0.12586097419261932, 0.2925150692462921, 1.3560000658035278], u'0': [-0.018192999064922333, 0.45692721009254456, 1.2940000295639038], u'3': [-0.32888931035995483, 0.07224947959184647, 1.3010001182556152], u'2': [-0.2608095705509186, 0.293868750333786, 1.315000057220459], u'5': [-0.0007581988465972245, 0.2936030328273773, 1.4320000410079956], u'4': [-0.22625723481178284, -0.02721891738474369, 1.0520000457763672], u'7': [0.12016773968935013, 0.004808634519577026, 1.1990000009536743], u'6': [0.06969770044088364, 0.08405480533838272, 1.437000036239624], u'8': [-0.09040669351816177, -0.17412987351417542, 1.319000005722046]}
{'timestamp': '16:02:44.254000', u'1': [-0.13096366822719574, 0.28393736481666565, 1.3330000638961792], u'0': [-0.03789209946990013, 0.46192824840545654, 1.2510000467300415], u'3': [-0.3397532105445862, 0.0645732581615448, 1.2890000343322754], u'2': [-0.26344266533851624, 0.28543704748153687, 1.2930001020431519], u'5': [-0.0007449621916748583, 0.2884773015975952, 1.4070000648498535], u'4': [-0.23840181529521942, -0.023246347904205322, 1.1370000839233398], u'7': [0.1242559552192688, 0.0015139097813516855, 1.1759999990463257], u'6': [0.0694102793931961, 0.0759115144610405, 1.4310001134872437], u'8': [-0.09798797965049744, -0.19647106528282166, 1.3250000476837158]}
{'timestamp': '16:02:44.320000', u'1': [-0.11515560001134872, 0.27569708228111267, 1.2780001163482666], u'0': [-0.026006583124399185, 0.43944454193115234, 1.1730000972747803], u'3': [-0.3136431872844696, 0.059441715478897095, 1.2540000677108765], u'2': [-0.23885023593902588, 0.2766861915588379, 1.2380000352859497], u'5': [0.024954788386821747, 0.28043121099472046, 1.350000023841858], u'4': [-0.21473051607608795, -0.040799330919981, 1.1100000143051147], u'7': [0.14573083817958832, -0.020322896540164948, 1.1440000534057617], u'6': [0.08634776622056961, 0.06615786254405975, 1.3900001049041748], u'8': [-0.09821560978889465, -0.19331590831279755, 1.3280000686645508]}
{'timestamp': '16:02:44.497000', u'1': [-0.0601680763065815, 0.26941952109336853, 1.218000054359436], u'0': [0.0319460891187191, 0.4241880774497986, 1.093000054359436], u'3': [-0.2732715904712677, 0.060677871108055115, 1.2100000381469727], u'2': [-0.19095876812934875, 0.2757294774055481, 1.190000057220459], u'5': [0.07227323204278946, 0.2621791362762451, 1.2790000438690186], u'4': [-0.16148868203163147, -0.03771980479359627, 0.9550000429153442], u'7': [0.17673352360725403, -0.05094383656978607, 1.069000005722046], u'6': [0.136592835187912, 0.04145211726427078, 1.3270000219345093], u'8': [-0.06969020515680313, -0.19851957261562347, 1.2690000534057617]}
{'timestamp': '16:02:44.629000', u'1': [-0.013154356740415096, 0.26175373792648315, 1.15500009059906], u'0': [0.06352627277374268, 0.4275164008140564, 1.03000009059906], u'3': [-0.2369207888841629, 0.06135402247309685, 1.1600000858306885], u'2': [-0.14165754616260529, 0.2774365544319153, 1.13100004196167], u'5': [0.12335716933012009, 0.24952897429466248, 1.2020000219345093], u'4': [-0.14037522673606873, -0.039866216480731964, 0.8870000243186951], u'7': [0.20337973535060883, -0.06124686077237129, 1.0010000467300415], u'6': [0.1804393231868744, 0.03578638657927513, 1.25600004196167], u'8': [-0.037628643214702606, -0.20008467137813568, 1.2360000610351562]}
{'timestamp': '16:02:44.829000', u'1': [0.008506221696734428, 0.25615647435188293, 1.1170001029968262], u'0': [0.07595475018024445, 0.4099586009979248, 0.9750000238418579], u'3': [-0.2134118229150772, 0.05697403475642204, 1.1350001096725464], u'2': [-0.12871427834033966, 0.2725750803947449, 1.099000096321106], u'5': [0.15305425226688385, 0.2523650825023651, 1.156000018119812], u'4': [-0.13097208738327026, -0.04784226045012474, 0.8570000529289246], u'6': [0.20535920560359955, 0.034797850996255875, 1.222000002861023], u'8': [-0.02702607773244381, -0.2095072716474533, 1.2130000591278076]}
{'timestamp': '16:02:44.937000', u'1': [0.01711471937596798, 0.2490445226430893, 1.0860000848770142], u'0': [0.08313334733247757, 0.4041294753551483, 0.937000036239624], u'3': [-0.20627231895923615, 0.04982603341341019, 1.1130000352859497], u'2': [-0.11083570867776871, 0.2625380754470825, 1.0700000524520874], u'5': [0.1667751669883728, 0.24488350749015808, 1.1220000982284546], u'4': [-0.12283594906330109, -0.05432827025651932, 0.8490000367164612], u'7': [0.22211532294750214, -0.07043612003326416, 0.9430000185966492], u'6': [0.22308821976184845, 0.03071383759379387, 1.193000078201294], u'8': [-0.01046803966164589, -0.2048693597316742, 1.2050000429153442]}
{'timestamp': '16:02:44.968000', u'1': [0.03129734843969345, 0.24467839300632477, 1.0670000314712524], u'0': [0.09028477221727371, 0.3911948800086975, 0.9070000648498535], u'3': [-0.19907301664352417, 0.03695216029882431, 1.090000033378601], u'2': [-0.10581853240728378, 0.2573927640914917, 1.0490000247955322], u'5': [0.1801678091287613, 0.2424309402704239, 1.1110000610351562], u'4': [-0.11327341198921204, -0.06407997012138367, 0.7980000376701355], u'7': [0.22266708314418793, -0.0732111781835556, 0.9140000343322754], u'6': [0.22441960871219635, 0.027239572256803513, 1.183000087738037], u'8': [-0.007105088792741299, -0.22182868421077728, 1.1910001039505005]}
{'timestamp': '16:02:45.043000', u'1': [0.030940748751163483, 0.24761763215065002, 1.0550000667572021], u'0': [0.08989136666059494, 0.3968173563480377, 0.9030000567436218], u'3': [-0.20108941197395325, 0.04267658665776253, 1.0850000381469727], u'2': [-0.10741012543439865, 0.2572360038757324, 1.037000060081482], u'5': [0.1739736795425415, 0.2380771040916443, 1.0910000801086426], u'4': [-0.11584718525409698, -0.06455323845148087, 0.8320000171661377], u'7': [0.22023090720176697, -0.07241018116474152, 0.9040000438690186], u'6': [0.22511710226535797, 0.02693832665681839, 1.1700000762939453], u'8': [-0.007082704920321703, -0.21144916117191315, 1.187000036239624]}
{'timestamp': '16:02:45.115000', u'1': [0.030561767518520355, 0.24175618588924408, 1.0420000553131104], u'0': [0.09330765902996063, 0.39066916704177856, 0.8890000581741333], u'3': [-0.1992415338754654, 0.03644111752510071, 1.0750000476837158], u'2': [-0.10616719722747803, 0.254259318113327, 1.0250000953674316], u'5': [0.17578929662704468, 0.23653928935527802, 1.0840001106262207], u'4': [-0.13086342811584473, -0.07129880040884018, 0.8880000710487366], u'7': [0.2240000218153, -0.07850963622331619, 0.89000004529953], u'6': [0.2247370332479477, 0.01737077534198761, 1.1680001020431519], u'8': [-0.0070707714185118675, -0.21109288930892944, 1.1850000619888306]}
{'timestamp': '16:02:45.286000', u'1': [0.03044898621737957, 0.23522800207138062, 1.0380001068115234], u'0': [0.09246428310871124, 0.38237249851226807, 0.8810000419616699], u'3': [-0.19942688941955566, 0.03647501766681671, 1.0760000944137573], u'2': [-0.10565647482872009, 0.25026994943618774, 1.0200001001358032], u'5': [0.17840145528316498, 0.2331722527742386, 1.0820000171661377], u'4': [-0.1472914069890976, -0.0747334212064743, 0.9310000538825989], u'7': [0.21835385262966156, -0.08212123811244965, 0.8770000338554382], u'6': [0.22711631655693054, 0.010984290391206741, 1.1640000343322754], u'8': [-0.010256033390760422, -0.21677082777023315, 1.1810001134872437]}
{'timestamp': '16:02:45.384000', u'1': [0.028071172535419464, 0.25615304708480835, 1.0550000667572021], u'0': [0.09467686712741852, 0.4012815058231354, 0.9020000696182251], u'3': [-0.20579996705055237, 0.05415921285748482, 1.0789999961853027], u'2': [-0.10706335306167603, 0.27042096853256226, 1.034000039100647], u'5': [0.1755474954843521, 0.2462013214826584, 1.1010000705718994], u'4': [-0.1346336007118225, -0.05397142842411995, 0.8810000419616699], u'7': [0.22340306639671326, -0.07096552103757858, 0.9170000553131104], u'6': [0.22157204151153564, 0.03006809391081333, 1.1680001020431519], u'8': [-0.013354850001633167, -0.20542827248573303, 1.1710000038146973]}
{'timestamp': '16:02:45.425000', u'1': [-0.0035177874378859997, 0.26929590106010437, 1.0850000381469727], u'0': [0.09627336263656616, 0.4936683177947998, 1.0220000743865967], u'3': [-0.22617579996585846, 0.06670790165662766, 1.093000054359436], u'2': [-0.13055501878261566, 0.287348210811615, 1.0660001039505005], u'5': [0.14444215595722198, 0.2699440121650696, 1.1380000114440918], u'4': [-0.15460099279880524, -0.055110909044742584, 0.9000000357627869], u'7': [0.20512321591377258, -0.054646674543619156, 0.9350000619888306], u'6': [0.19707895815372467, 0.04690861701965332, 1.1920000314712524], u'8': [-0.025749029591679573, -0.21217584609985352, 1.156000018119812]}
{'timestamp': '16:02:45.632000', u'1': [-0.08285816013813019, 0.28617820143699646, 1.1660000085830688], u'0': [0.011866099201142788, 0.5160224437713623, 1.152999997138977], u'3': [-0.28524667024612427, 0.07342007011175156, 1.152999997138977], u'2': [-0.21071118116378784, 0.30426496267318726, 1.1410000324249268], u'5': [0.1006930023431778, 0.288759708404541, 1.2450000047683716], u'4': [-0.1867387890815735, -0.0349893718957901, 0.9520000219345093], u'7': [0.1640797108411789, -0.034953780472278595, 1.0260000228881836], u'8': [-0.07018661499023438, -0.18507973849773407, 1.1630001068115234]}
{'timestamp': '16:02:45.908000', u'1': [-0.140544131398201, 0.288026362657547, 1.2280000448226929], u'0': [-0.06574701517820358, 0.48227983713150024, 1.1470000743865967], u'3': [-0.3369244933128357, 0.0629672035574913, 1.193000078201294], u'2': [-0.2710432708263397, 0.288034051656723, 1.1890000104904175], u'5': [-0.0006837185355834663, 0.2893177568912506, 1.2920000553131104], u'4': [-0.20844489336013794, -0.033489882946014404, 0.9120000600814819], u'7': [0.11357930302619934, -0.024958426132798195, 1.0750000476837158], u'6': [0.06107258051633835, 0.07076743245124817, 1.3340001106262207], u'8': [-0.10962331295013428, -0.19658349454402924, 1.215000033378601]}
{'timestamp': '16:02:46.153000', u'1': [-0.172904834151268, 0.2840915024280548, 1.2700001001358032], u'0': [-0.11134941875934601, 0.4802180826663971, 1.2040001153945923], u'3': [-0.37293627858161926, 0.06140363588929176, 1.227000117301941], u'2': [-0.30154502391815186, 0.2924443185329437, 1.2350000143051147], u'5': [-0.037370629608631134, 0.29864832758903503, 1.350000023841858], u'4': [-0.24223825335502625, -0.03327564150094986, 0.9790000319480896], u'7': [0.08498147875070572, -0.019949279725551605, 1.1220000982284546], u'6': [0.029452888295054436, 0.0772549957036972, 1.3850001096725464], u'8': [-0.13285620510578156, -0.1848270446062088, 1.2470000982284546]}
{'timestamp': '16:02:46.489000', u'1': [-0.19780513644218445, 0.2867829203605652, 1.2980000972747803], u'0': [-0.11842893809080124, 0.4726833999156952, 1.2440000772476196], u'3': [-0.3863444924354553, 0.0591140054166317, 1.249000072479248], u'2': [-0.32392534613609314, 0.28063511848449707, 1.2570000886917114], u'5': [-0.06086400896310806, 0.2986763119697571, 1.3840000629425049], u'4': [-0.2621847689151764, -0.026802843436598778, 1.037000060081482], u'7': [0.06439504027366638, -0.01710757054388523, 1.1360000371932983], u'6': [0.010768668726086617, 0.08243322372436523, 1.409000039100647], u'8': [-0.14119140803813934, -0.18688654899597168, 1.2610000371932983]}
{'timestamp': '16:02:46.698000', u'1': [-0.20365536212921143, 0.28654155135154724, 1.3130000829696655], u'0': [-0.1205299124121666, 0.4742196500301361, 1.2660000324249268], u'3': [-0.39344725012779236, 0.059678178280591965, 1.2610000371932983], u'2': [-0.3299187421798706, 0.28285613656044006, 1.2670000791549683], u'5': [-0.06903558224439621, 0.2901551127433777, 1.3970000743865967], u'4': [-0.24979189038276672, -0.030896568670868874, 0.9880000352859497], u'7': [0.056423600763082504, -0.017515482380986214, 1.1630001068115234], u'6': [-0.0007572671747766435, 0.07954507321119308, 1.4260001182556152], u'8': [-0.14974266290664673, -0.20982813835144043, 1.2760000228881836]}
{'timestamp': '16:02:46.755000', u'1': [-0.2081664502620697, 0.2842786908149719, 1.319000005722046], u'0': [-0.11961503326892853, 0.4738888740539551, 1.2930001020431519], u'3': [-0.3937629163265228, 0.0563078299164772, 1.2620000839233398], u'2': [-0.3343873918056488, 0.28373774886131287, 1.2710000276565552], u'5': [-0.07340724766254425, 0.2886313498020172, 1.408000111579895], u'4': [-0.2483755499124527, -0.03644265979528427, 0.9930000305175781], u'7': [0.0439397394657135, -0.014409476891160011, 1.1680001020431519], u'6': [-0.0046655768528580666, 0.07603295147418976, 1.433000087738037], u'8': [-0.15777674317359924, -0.20781123638153076, 1.2850000858306885]}
{'timestamp': '16:02:46.827000', u'1': [-0.2148119956254959, 0.28360724449157715, 1.3160001039505005], u'0': [-0.06708880513906479, 0.45527273416519165, 1.3620001077651978], u'3': [-0.38908928632736206, 0.048884183168411255, 1.2470000982284546], u'2': [-0.33435916900634766, 0.2808244824409485, 1.2580000162124634], u'5': [-0.09376781433820724, 0.29249629378318787, 1.4270000457763672], u'4': [-0.24349063634872437, -0.039657410234212875, 1.00600004196167], u'7': [0.041489776223897934, -0.021148787811398506, 1.1890000104904175], u'6': [-0.024440428242087364, 0.08077028393745422, 1.4480000734329224], u'8': [-0.1580314338207245, -0.20465002954006195, 1.287000060081482]}
