{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:22:02.254000', u'1': [-0.08474116772413254, 0.27402767539024353, 1.2390000820159912], u'0': [-0.007036119699478149, 0.4535146653652191, 1.1850000619888306], u'3': [-0.3055654466152191, 0.008766182698309422, 1.3060001134872437], u'2': [-0.2567344307899475, 0.281917929649353, 1.277000069618225], u'5': [0.07758507132530212, 0.2703738510608673, 1.253000020980835], u'4': [-0.3028959333896637, -0.2569965720176697, 1.2400000095367432], u'7': [0.20951947569847107, 0.13883721828460693, 0.7830000519752502], u'8': [-0.08563539385795593, -0.21578878164291382, 1.159000039100647]}
{'timestamp': '12:22:02.516000', u'1': [-0.10782177746295929, 0.27620407938957214, 1.2340000867843628], u'0': [-0.028903424739837646, 0.44470828771591187, 1.162000060081482], u'3': [-0.34362196922302246, 0.030266035348176956, 1.3170000314712524], u'2': [-0.28316083550453186, 0.2910081744194031, 1.2720000743865967], u'5': [0.05308647081255913, 0.27029356360435486, 1.2370001077651978], u'4': [-0.3466721475124359, -0.23924694955348969, 1.253000020980835], u'7': [0.16625960171222687, 0.10723432153463364, 0.7680000066757202], u'6': [0.19443899393081665, 0.1531633585691452, 1.1400001049041748], u'8': [-0.11184441298246384, -0.22094762325286865, 1.1700000762939453]}
{'timestamp': '12:22:02.778000', u'1': [-0.11690371483564377, 0.27394241094589233, 1.224000096321106], u'0': [-0.037607647478580475, 0.4362855851650238, 1.1400001049041748], u'3': [-0.35391026735305786, 0.030537312850356102, 1.3290001153945923], u'2': [-0.2886328101158142, 0.29644179344177246, 1.2660000324249268], u'5': [0.042524900287389755, 0.2672449052333832, 1.2230000495910645], u'4': [-0.36795902252197266, -0.23744270205497742, 1.28000009059906], u'7': [0.15948978066444397, 0.10214941948652267, 0.7460000514984131], u'8': [-0.13235466182231903, -0.21695742011070251, 1.183000087738037]}
{'timestamp': '12:22:03.126000', u'1': [-0.09987154603004456, 0.28601422905921936, 1.2190001010894775], u'0': [-0.021526042371988297, 0.42625683546066284, 1.1060000658035278], u'3': [-0.34807172417640686, 0.041949253529310226, 1.3480000495910645], u'2': [-0.27768659591674805, 0.30599698424339294, 1.2630000114440918], u'5': [0.06152157112956047, 0.2665412425994873, 1.2050000429153442], u'4': [-0.37100282311439514, -0.22263823449611664, 1.315000057220459], u'7': [0.16147896647453308, 0.09842745959758759, 0.7190000414848328], u'8': [-0.12490037083625793, -0.22408941388130188, 1.2040001153945923]}
{'timestamp': '12:22:03.197000', u'1': [-0.07573434710502625, 0.27581459283828735, 1.2030000686645508], u'0': [0.0052886405028402805, 0.41156187653541565, 1.0830000638961792], u'3': [-0.3252774775028229, 0.04231356829404831, 1.3590000867843628], u'2': [-0.25241172313690186, 0.30438724160194397, 1.25600004196167], u'5': [0.08959630876779556, 0.259307324886322, 1.187000036239624], u'4': [-0.34938859939575195, -0.2175784558057785, 1.3270000219345093], u'7': [0.17480891942977905, 0.09824714809656143, 0.718000054359436], u'8': [-0.11331415921449661, -0.23039741814136505, 1.2200000286102295]}
{'timestamp': '12:22:03.479000', u'1': [-0.05917142331600189, 0.2714608907699585, 1.1980000734329224], u'0': [0.03121931292116642, 0.4029805362224579, 1.068000078201294], u'3': [-0.30716991424560547, 0.04974387586116791, 1.3600000143051147], u'2': [-0.22593173384666443, 0.3008374869823456, 1.2410000562667847], u'5': [0.11129617691040039, 0.2509322464466095, 1.1780000925064087], u'4': [-0.3409826457500458, -0.21186667680740356, 1.3360000848770142], u'7': [0.18927188217639923, 0.08219311386346817, 0.7140000462532043], u'8': [-0.0981876477599144, -0.23383235931396484, 1.2380000352859497]}
{'timestamp': '12:22:03.696000', u'1': [-0.0393008254468441, 0.2657872438430786, 1.187000036239624], u'0': [0.05062612146139145, 0.39372655749320984, 1.0509999990463257], u'3': [-0.2996094822883606, 0.04971465468406677, 1.3590000867843628], u'2': [-0.2139454036951065, 0.30152300000190735, 1.2300000190734863], u'5': [0.12334214895963669, 0.2462475597858429, 1.1710000038146973], u'4': [-0.3222804665565491, -0.20290668308734894, 1.3480000495910645], u'7': [0.20301268994808197, 0.08227191865444183, 0.7150000333786011], u'8': [-0.09376107901334763, -0.22788463532924652, 1.224000096321106]}
{'timestamp': '12:22:03.839000', u'1': [-0.03598729521036148, 0.2651183009147644, 1.184000015258789], u'0': [0.05859246477484703, 0.3899746835231781, 1.0410000085830688], u'3': [-0.2944090962409973, 0.056803252547979355, 1.352000117301941], u'2': [-0.20510511100292206, 0.29835939407348633, 1.2170000076293945], u'5': [0.13534897565841675, 0.24180561304092407, 1.165000081062317], u'4': [-0.3218023180961609, -0.20260564982891083, 1.346000075340271], u'7': [0.21160383522510529, 0.0787113681435585, 0.718000054359436], u'6': [0.1983749121427536, 0.0849868580698967, 0.7560000419616699], u'8': [-0.08310107886791229, -0.2293236404657364, 1.2140001058578491]}
{'timestamp': '12:22:03.985000', u'1': [-0.03257923573255539, 0.2635534107685089, 1.1770000457763672], u'0': [0.06918489187955856, 0.38621997833251953, 1.031000018119812], u'3': [-0.2935338020324707, 0.06029462814331055, 1.3480000495910645], u'2': [-0.20392538607120514, 0.29664328694343567, 1.2100000381469727], u'5': [0.1380392462015152, 0.23783092200756073, 1.1610000133514404], u'4': [-0.32084599137306213, -0.20200353860855103, 1.3420000076293945], u'7': [0.21903067827224731, 0.07664328068494797, 0.7170000076293945], u'8': [-0.08611255884170532, -0.22856225073337555, 1.2100000381469727]}
{'timestamp': '12:22:04.688000', u'1': [-0.03571374714374542, 0.26310303807258606, 1.1750000715255737], u'0': [0.07190380245447159, 0.38584309816360474, 1.03000009059906], u'3': [-0.29310253262519836, 0.056551165878772736, 1.346000075340271], u'2': [-0.20719614624977112, 0.29663175344467163, 1.2100000381469727], u'5': [0.13477689027786255, 0.23763497173786163, 1.1600000858306885], u'4': [-0.3203555643558502, -0.205327108502388, 1.340000033378601], u'7': [0.22548237442970276, 0.07746610045433044, 0.7070000171661377], u'6': [0.20032063126564026, 0.07800097018480301, 0.7480000257492065], u'8': [-0.08611255884170532, -0.22856225073337555, 1.2100000381469727]}
{'timestamp': '12:22:04.904000', u'1': [-0.03244083747267723, 0.262433797121048, 1.1720000505447388], u'0': [0.0716920793056488, 0.38748520612716675, 1.027000069618225], u'3': [-0.2931065857410431, 0.05289701744914055, 1.346000075340271], u'2': [-0.20325125753879547, 0.29566267132759094, 1.2060000896453857], u'5': [0.1345445215702057, 0.2372252643108368, 1.158000111579895], u'4': [-0.32036781311035156, -0.20170249044895172, 1.340000033378601], u'7': [0.2248445302248001, 0.07724696397781372, 0.7050000429153442], u'6': [0.1987188309431076, 0.0753660500049591, 0.7420000433921814], u'8': [-0.08932372182607651, -0.228367418050766, 1.2090001106262207]}
{'timestamp': '12:22:05.212000', u'1': [-0.032330118119716644, 0.26153814792633057, 1.1680001020431519], u'0': [0.07468516379594803, 0.39138948917388916, 1.03000009059906], u'3': [-0.296309232711792, 0.04186832532286644, 1.3440001010894775], u'2': [-0.2061687409877777, 0.29516085982322693, 1.2040001153945923], u'5': [0.13708806037902832, 0.23619212210178375, 1.152999997138977], u'4': [-0.31962600350379944, -0.20848359167575836, 1.3370000123977661], u'7': [0.2212679535150528, 0.07674580812454224, 0.718000054359436], u'6': [0.1989411860704422, 0.08404256403446198, 0.7660000324249268], u'8': [-0.08931764215230942, -0.23163621127605438, 1.2090001106262207]}
{'timestamp': '12:22:05.512000', u'1': [-0.03238306939601898, 0.26514288783073425, 1.1700000762939453], u'0': [0.07754401117563248, 0.39454516768455505, 1.031000018119812], u'3': [-0.29475152492523193, 0.05616891756653786, 1.3370000123977661], u'2': [-0.20274566113948822, 0.294927179813385, 1.2030000686645508], u'5': [0.13756366074085236, 0.23701153695583344, 1.1570000648498535], u'4': [-0.31821611523628235, -0.20034778118133545, 1.3310000896453857], u'7': [0.21619762480258942, 0.07439487427473068, 0.7140000462532043], u'6': [0.1987137794494629, 0.07737529277801514, 0.7420000433921814], u'8': [-0.08895431458950043, -0.22742296755313873, 1.2040001153945923]}
{'timestamp': '12:22:05.916000', u'1': [-0.03243842348456383, 0.2655961215496063, 1.1720000505447388], u'0': [0.07792223244905472, 0.39366719126701355, 1.0360000133514404], u'3': [-0.2954241633415222, 0.04538172483444214, 1.340000033378601], u'2': [-0.20291419327259064, 0.2951723337173462, 1.2040001153945923], u'5': [0.1345445215702057, 0.2372252643108368, 1.158000111579895], u'4': [-0.3172476291656494, -0.20333512127399445, 1.3270000219345093], u'7': [0.22319535911083221, 0.07868412882089615, 0.718000054359436], u'6': [0.19951722025871277, 0.07768813520669937, 0.7450000643730164], u'8': [-0.08902818709611893, -0.22761183977127075, 1.2050000429153442]}
{'timestamp': '12:22:06.073000', u'1': [-0.032523877918720245, 0.263105571269989, 1.1750000715255737], u'0': [0.07792007178068161, 0.39645859599113464, 1.0360000133514404], u'3': [-0.2956373989582062, 0.052696648985147476, 1.3410000801086426], u'2': [-0.20375686883926392, 0.2963981330394745, 1.2090001106262207], u'5': [0.1379203498363495, 0.2376260906457901, 1.1600000858306885], u'4': [-0.3182039260864258, -0.20394805073738098, 1.3310000896453857], u'7': [0.21903067827224731, 0.07664328068494797, 0.7170000076293945], u'6': [0.20231199264526367, 0.08822932094335556, 0.8040000200271606], u'8': [-0.08917595446109772, -0.22798961400985718, 1.2070000171661377]}
{'timestamp': '12:22:06.336000', u'1': [-0.035774532705545425, 0.26355087757110596, 1.1770000457763672], u'0': [0.07547863572835922, 0.40117934346199036, 1.0410000085830688], u'3': [-0.29607829451560974, 0.05277524143457413, 1.343000054359436], u'2': [-0.20493659377098083, 0.29811424016952515, 1.2160000801086426], u'5': [0.13524164259433746, 0.2384544014930725, 1.1640000343322754], u'4': [-0.3184430003166199, -0.20410126447677612, 1.3320000171661377], u'7': [0.2215672731399536, 0.08074342459440231, 0.7190000414848328], u'6': [0.18314141035079956, 0.0845763310790062, 0.7520000338554382], u'8': [-0.08618372678756714, -0.22875115275382996, 1.2110000848770142]}
{'timestamp': '12:22:06.498000', u'1': [-0.03589611500501633, 0.26444655656814575, 1.1810001134872437], u'0': [0.07584116607904434, 0.4031062424182892, 1.0460000038146973], u'3': [-0.2980624735355377, 0.053128913044929504, 1.352000117301941], u'2': [-0.2056107223033905, 0.29909488558769226, 1.2200000286102295], u'5': [0.13208702206611633, 0.23846317827701569, 1.1640000343322754], u'4': [-0.32036781311035156, -0.20170249044895172, 1.340000033378601], u'7': [0.21716554462909698, 0.08946660161018372, 0.7110000252723694], u'6': [0.1770583540201187, 0.0750170350074768, 0.7190000414848328], u'8': [-0.08668190240859985, -0.23007342219352722, 1.218000054359436]}
{'timestamp': '12:22:06.688000', u'1': [-0.03280067443847656, 0.2653447687625885, 1.1850000619888306], u'0': [0.07329543679952621, 0.3989914655685425, 1.0500000715255737], u'3': [-0.29571133852005005, 0.06074191629886627, 1.3580000400543213], u'2': [-0.20695897936820984, 0.3010561466217041, 1.2280000448226929], u'5': [0.12893207371234894, 0.23847177624702454, 1.1640000343322754], u'4': [-0.3210850656032562, -0.20215407013893127, 1.343000054359436], u'7': [0.19804905354976654, 0.08182178437709808, 0.7110000252723694], u'6': [0.25136610865592957, 0.08345741033554077, 0.9480000734329224], u'8': [-0.08718007057905197, -0.2313956767320633, 1.225000023841858]}
{'timestamp': '12:22:06.946000', u'1': [-0.03291139379143715, 0.2662404179573059, 1.1890000104904175], u'0': [0.06496249884366989, 0.3973015546798706, 1.0530000925064087], u'3': [-0.29355064034461975, 0.06105947494506836, 1.3650000095367432], u'2': [-0.204800084233284, 0.3027840256690979, 1.2350000143051147], u'5': [0.13231396675109863, 0.23887290060520172, 1.1660000085830688], u'4': [-0.3225317895412445, -0.19940787553787231, 1.349000096321106], u'7': [0.19897642731666565, 0.07949139177799225, 0.7430000305175781], u'6': [0.24295677244663239, 0.07296714186668396, 0.9450000524520874], u'8': [-0.08753590285778046, -0.23234014213085175, 1.2300000190734863]}
{'timestamp': '12:22:07.209000', u'1': [-0.03304979205131531, 0.26736003160476685, 1.194000005722046], u'0': [0.06234820559620857, 0.4016595780849457, 1.0570000410079956], u'3': [-0.2902941405773163, 0.05744187533855438, 1.3670001029968262], u'2': [-0.20612673461437225, 0.3047453761100769, 1.2430000305175781], u'5': [0.13276788592338562, 0.23969237506389618, 1.1700000762939453], u'4': [-0.3222927153110504, -0.19926005601882935, 1.3480000495910645], u'7': [0.21104778349399567, 0.0765446200966835, 0.796000063419342], u'6': [0.24318309128284454, 0.06211955100297928, 0.9360000491142273], u'8': [-0.0877494066953659, -0.23290683329105377, 1.2330000400543213]}
{'timestamp': '12:22:07.445000', u'1': [-0.033188194036483765, 0.2684796154499054, 1.1990000009536743], u'0': [0.05727295204997063, 0.40622323751449585, 1.069000005722046], u'3': [-0.2880701422691345, 0.057740211486816406, 1.374000072479248], u'2': [-0.2106786072254181, 0.3030795753002167, 1.25], u'5': [0.13640350103378296, 0.2405029684305191, 1.1740000247955322], u'4': [-0.31863322854042053, -0.20656536519527435, 1.3480000495910645], u'7': [0.1837363839149475, 0.07299571484327316, 0.7380000352859497], u'6': [0.240529403090477, 0.06264454871416092, 0.9070000648498535], u'8': [-0.08782058209180832, -0.23309573531150818, 1.2340000867843628]}
{'timestamp': '12:22:07.561000', u'1': [-0.033381953835487366, 0.27004706859588623, 1.2060000896453857], u'0': [0.05775173008441925, 0.4154511094093323, 1.0780000686645508], u'3': [-0.28892019391059875, 0.04668238386511803, 1.378000020980835], u'2': [-0.21525630354881287, 0.3047648072242737, 1.2570000886917114], u'5': [0.12856914103031158, 0.2502345144748688, 1.190000057220459], u'4': [-0.3183843791484833, -0.21005545556545258, 1.3470001220703125], u'7': [0.1915281116962433, 0.06908005475997925, 0.7610000371932983], u'6': [0.16697175800800323, 0.11936547607183456, 0.9070000648498535], u'8': [-0.08105921745300293, -0.2295840084552765, 1.2330000400543213]}
{'timestamp': '12:22:07.776000', u'1': [-0.03720308467745781, 0.2740750014781952, 1.224000096321106], u'0': [0.047069158405065536, 0.4302543103694916, 1.1010000705718994], u'3': [-0.2791634202003479, 0.0469297394156456, 1.3850001096725464], u'2': [-0.21095994114875793, 0.3049962520599365, 1.2720000743865967], u'5': [0.1240588054060936, 0.25751131772994995, 1.2090001106262207], u'4': [-0.3045026659965515, -0.21787625551223755, 1.350000023841858], u'7': [0.18997061252593994, 0.07133391499519348, 0.7630000114440918], u'6': [0.17189732193946838, 0.11197823286056519, 0.9070000648498535], u'8': [-0.06794784963130951, -0.2238377183675766, 1.2380000352859497]}
{'timestamp': '12:22:07.870000', u'1': [-0.03471316397190094, 0.2774111032485962, 1.2540000677108765], u'0': [0.03614446893334389, 0.4515273869037628, 1.1320000886917114], u'3': [-0.2805972993373871, 0.04014812037348747, 1.4110000133514404], u'2': [-0.20113742351531982, 0.29354894161224365, 1.2970000505447388], u'5': [0.1404564529657364, 0.2636522948741913, 1.2380000352859497], u'4': [-0.3005582094192505, -0.20924608409404755, 1.3650000095367432], u'7': [0.207962766289711, 0.07561890035867691, 0.8090000152587891], u'6': [0.1915208399295807, 0.10454873740673065, 0.9070000648498535], u'8': [-0.0576820895075798, -0.21310867369174957, 1.2340000867843628]}
{'timestamp': '12:22:07.940000', u'1': [-0.007730730809271336, 0.2834358513355255, 1.2970000505447388], u'0': [0.04503404721617699, 0.47128918766975403, 1.2060000896453857], u'3': [-0.24436885118484497, 0.02543213590979576, 1.4450000524520874], u'2': [-0.17988631129264832, 0.2979138493537903, 1.3480000495910645], u'5': [0.15408030152320862, 0.2689858078956604, 1.2960000038146973], u'4': [-0.2728073298931122, -0.23249667882919312, 1.3930000066757202], u'7': [0.26976191997528076, 0.08958564698696136, 0.9590000510215759], u'6': [0.2095465511083603, 0.09314090758562088, 0.8700000643730164], u'8': [-0.030800756067037582, -0.20945145189762115, 1.2320001125335693]}
{'timestamp': '12:22:08.059000', u'1': [-0.02947223000228405, 0.2750276029109955, 1.3240001201629639], u'0': [0.019458476454019547, 0.46750760078430176, 1.2390000820159912], u'3': [-0.25656163692474365, 0.005886172875761986, 1.4700000286102295], u'2': [-0.19540035724639893, 0.2937760353088379, 1.380000114440918], u'5': [0.14052987098693848, 0.273319274187088, 1.3340001106262207], u'4': [-0.27652835845947266, -0.2356678545475006, 1.412000060081482], u'7': [0.2590368390083313, 0.09224435687065125, 0.987000048160553], u'6': [0.19219861924648285, 0.10628476738929749, 0.9220000505447388], u'8': [-0.037715040147304535, -0.20728197693824768, 1.2390000820159912]}
{'timestamp': '12:22:08.179000', u'1': [-0.0409323014318943, 0.2759537696838379, 1.346000075340271], u'0': [-0.007553766947239637, 0.47311368584632874, 1.2720000743865967], u'3': [-0.2750670611858368, 0.009974118322134018, 1.4840000867843628], u'2': [-0.2172016203403473, 0.29041075706481934, 1.4000000953674316], u'5': [0.11753720045089722, 0.2789131700992584, 1.3610000610351562], u'4': [-0.2983955442905426, -0.2409537136554718, 1.4440001249313354], u'7': [0.21529681980609894, 0.11178101599216461, 0.9700000286102295], u'6': [0.2915264070034027, 0.09781079739332199, 1.1460000276565552], u'8': [-0.060186661779880524, -0.19786003232002258, 1.287000060081482]}
{'timestamp': '12:22:08.433000', u'1': [-0.06366372853517532, 0.2757338285446167, 1.3630000352859497], u'0': [-0.03197405859827995, 0.4606567621231079, 1.2850000858306885], u'3': [-0.2896222472190857, 0.005991353187710047, 1.4970000982284546], u'2': [-0.2426905781030655, 0.28600162267684937, 1.4160000085830688], u'5': [0.11595206707715988, 0.276555597782135, 1.3860000371932983], u'4': [-0.30479246377944946, -0.24687926471233368, 1.4560000896453857], u'7': [0.2132624089717865, 0.11915816366672516, 1.0099999904632568], u'6': [0.2898302376270294, 0.09618937224149704, 1.2030000686645508], u'8': [-0.06398653239011765, -0.19527412950992584, 1.2930001020431519]}
