{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.07485152781009674, 0.5276990532875061, 1.2470000982284546], '1': [-0.12493880838155746, 0.3269090950489044, 1.3470001220703125], '2': [-0.2984294891357422, 0.3321152627468109, 1.3410000801086426], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.3423713743686676, -0.18502837419509888, 1.3000000715255737], '5': [0.04530015215277672, 0.33949998021125793, 1.4140000343322754], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.1211402639746666, -0.16578780114650726, 1.4000000953674316], '8': [-0.1156754344701767, -0.20395182073116302, 1.2820000648498535], 'timestamp': '17:24:44.154059'}
{'0': [-0.08107297867536545, 0.5209628343582153, 1.2390000820159912], '1': [-0.12493880838155746, 0.3269090950489044, 1.3470001220703125], '2': [-0.2988745868206024, 0.3326105773448944, 1.343000054359436], '3': [-0.36524802446365356, 0.07170125842094421, 1.3580000400543213], '4': [-0.34289810061454773, -0.18531303107738495, 1.3020000457763672], '5': [0.04530015215277672, 0.33949998021125793, 1.4140000343322754], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11576566845178604, -0.20411092042922974, 1.283000111579895], 'timestamp': '17:24:44.353026'}
{'0': [-0.08469641208648682, 0.5260066390037537, 1.2430000305175781], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.2986520230770111, 0.3323628902435303, 1.3420000076293945], '3': [-0.3657859265804291, 0.07180685549974442, 1.3600000143051147], '4': [-0.34420374035835266, -0.18956001102924347, 1.3070000410079956], '5': [0.04523608088493347, 0.3390198051929474, 1.412000060081482], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11576566845178604, -0.20411092042922974, 1.283000111579895], 'timestamp': '17:24:44.554060'}
{'0': [-0.08476455509662628, 0.5264298319816589, 1.2440000772476196], '1': [-0.12475328892469406, 0.32642367482185364, 1.3450000286102295], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.3649790585041046, 0.07164846360683441, 1.3570001125335693], '4': [-0.3431503176689148, -0.1889798790216446, 1.3030000925064087], '5': [0.04523608088493347, 0.3390198051929474, 1.412000060081482], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11897013336420059, -0.20362655818462372, 1.28000009059906], 'timestamp': '17:24:44.738060'}
{'0': [-0.0812038779258728, 0.5251601934432983, 1.2410000562667847], '1': [-0.12456778436899185, 0.32593831419944763, 1.343000054359436], '2': [-0.29776185750961304, 0.3313722610473633, 1.3380000591278076], '3': [-0.3644411265850067, 0.07154285907745361, 1.3550000190734863], '4': [-0.3415701985359192, -0.18810966610908508, 1.2970000505447388], '5': [0.045268118381500244, 0.33925992250442505, 1.4130001068115234], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12105373293161392, -0.16566936671733856, 1.3990000486373901], '8': [-0.11550195515155792, -0.20016644895076752, 1.28000009059906], 'timestamp': '17:24:44.925080'}
{'0': [-0.07431132346391678, 0.5205425024032593, 1.2380000352859497], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.29798442125320435, 0.3316199481487274, 1.3390001058578491], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.34209689497947693, -0.18839973211288452, 1.2990000247955322], '5': [0.04530015215277672, 0.33949998021125793, 1.4140000343322754], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12122678756713867, -0.16590620577335358, 1.4010000228881836], '8': [-0.11568932980298996, -0.1970060020685196, 1.2820000648498535], 'timestamp': '17:24:45.142030'}
{'0': [-0.08094211667776108, 0.5201218724250793, 1.2370001077651978], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.29776185750961304, 0.3313722610473633, 1.3380000591278076], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.3431503176689148, -0.1889798790216446, 1.3030000925064087], '5': [0.04906748607754707, 0.339016318321228, 1.412000060081482], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11577266454696655, -0.20063559710979462, 1.283000111579895], 'timestamp': '17:24:45.361029'}
{'0': [-0.07778488844633102, 0.5213833451271057, 1.2400000095367432], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.342360258102417, -0.18854476511478424, 1.3000000715255737], '5': [0.05297369137406349, 0.33949270844459534, 1.4140000343322754], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12139985710382462, -0.16614305973052979, 1.4030001163482666], '8': [-0.11568932980298996, -0.1970060020685196, 1.2820000648498535], 'timestamp': '17:24:45.569027'}
{'0': [-0.07119250297546387, 0.5222245454788208, 1.2420001029968262], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.3618580400943756, 0.07175920158624649, 1.3590000867843628], '4': [-0.342360258102417, -0.18854476511478424, 1.3000000715255737], '5': [0.045268118381500244, 0.33925992250442505, 1.4130001068115234], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12131331861019135, -0.16602464020252228, 1.402000069618225], '8': [-0.11570291966199875, -0.19005803763866425, 1.2820000648498535], 'timestamp': '17:24:45.753070'}
{'0': [-0.06832510977983475, 0.5260089039802551, 1.2510000467300415], '1': [-0.12503154575824738, 0.3271517753601074, 1.3480000495910645], '2': [-0.29820695519447327, 0.3318675756454468, 1.340000033378601], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.04527149349451065, 0.33545029163360596, 1.4130001068115234], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.11776042729616165, -0.16257119178771973, 1.40500009059906], '8': [-0.11550884693861008, -0.19669866561889648, 1.28000009059906], 'timestamp': '17:24:45.971026'}
{'0': [-0.0681614801287651, 0.5213739275932312, 1.2480000257492065], '1': [-0.12503154575824738, 0.3271517753601074, 1.3480000495910645], '2': [-0.2984294891357422, 0.3321152627468109, 1.3410000801086426], '3': [-0.36292311549186707, 0.07197041064500809, 1.3630000352859497], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.045303527265787125, 0.33568766713142395, 1.4140000343322754], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.11759280413389206, -0.16233977675437927, 1.4030001163482666], '8': [-0.1156059205532074, -0.19338132441043854, 1.281000018119812], 'timestamp': '17:24:46.169027'}
{'0': [-0.06821610033512115, 0.5217917561531067, 1.249000072479248], '1': [-0.12521705031394958, 0.3276371657848358, 1.350000023841858], '2': [-0.2986648380756378, 0.3287435472011566, 1.3420000076293945], '3': [-0.3626568615436554, 0.07191760838031769, 1.3620001077651978], '4': [-0.34420374035835266, -0.18956001102924347, 1.3070000410079956], '5': [0.045335568487644196, 0.33592507243156433, 1.415000081062317], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.11784423887729645, -0.16268689930438995, 1.406000018119812], '8': [-0.11596690863370895, -0.19398517906665802, 1.2850000858306885], 'timestamp': '17:24:46.382026'}
{'0': [-0.07153662294149399, 0.5213736295700073, 1.2480000257492065], '1': [-0.12521705031394958, 0.3276371657848358, 1.350000023841858], '2': [-0.29909712076187134, 0.33285823464393616, 1.3440001010894775], '3': [-0.3626568615436554, 0.07191760838031769, 1.3620001077651978], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.04149562865495682, 0.3359283208847046, 1.415000081062317], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.11792805790901184, -0.16280260682106018, 1.4070000648498535], '8': [-0.1193632110953331, -0.1938273310661316, 1.284000039100647], 'timestamp': '17:24:46.723026'}
{'0': [-0.07170858979225159, 0.5226269960403442, 1.2510000467300415], '1': [-0.1253098100423813, 0.3278798460960388, 1.3510000705718994], '2': [-0.29933249950408936, 0.3294784426689148, 1.3450000286102295], '3': [-0.36372190713882446, 0.07212881743907928, 1.3660000562667847], '4': [-0.34420374035835266, -0.18956001102924347, 1.3070000410079956], '5': [0.03762616589665413, 0.33950620889663696, 1.4140000343322754], '6': [0.09882590174674988, 0.10148605704307556, 1.4630000591278076], '7': [0.11784423887729645, -0.16268689930438995, 1.406000018119812], '8': [-0.11596690863370895, -0.19398517906665802, 1.2850000858306885], 'timestamp': '17:24:46.942027'}
{'0': [-0.07170858979225159, 0.5226269960403442, 1.2510000467300415], '1': [-0.1254953145980835, 0.3283652365207672, 1.3530000448226929], '2': [-0.29933249950408936, 0.3294784426689148, 1.3450000286102295], '3': [-0.3634556531906128, 0.07207601517438889, 1.3650000095367432], '4': [-0.3444671034812927, -0.1897050440311432, 1.308000087738037], '5': [0.03765277937054634, 0.3397463262081146, 1.415000081062317], '6': [0.09882590174674988, 0.10148605704307556, 1.4630000591278076], '7': [0.11792805790901184, -0.16280260682106018, 1.4070000648498535], '8': [-0.11954912543296814, -0.19412922859191895, 1.2860000133514404], 'timestamp': '17:24:47.140029'}
{'0': [-0.07509184628725052, 0.5226266980171204, 1.2510000467300415], '1': [-0.1254953145980835, 0.3283652365207672, 1.3530000448226929], '2': [-0.29910996556282043, 0.3292334973812103, 1.3440001010894775], '3': [-0.3634556531906128, 0.07207601517438889, 1.3650000095367432], '4': [-0.3447304368019104, -0.1898500770330429, 1.309000015258789], '5': [0.03765277937054634, 0.3397463262081146, 1.415000081062317], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.12157884240150452, -0.16256538033485413, 1.40500009059906], '8': [-0.11954912543296814, -0.19412922859191895, 1.2860000133514404], 'timestamp': '17:24:47.331027'}
{'0': [-0.07165126502513885, 0.5222091674804688, 1.25], '1': [-0.1253098100423813, 0.3278798460960388, 1.3510000705718994], '2': [-0.2988874018192291, 0.32898852229118347, 1.343000054359436], '3': [-0.3634556531906128, 0.07207601517438889, 1.3650000095367432], '4': [-0.3444671034812927, -0.1897050440311432, 1.308000087738037], '5': [0.03754633665084839, 0.33878588676452637, 1.4110000133514404], '6': [0.09875834733247757, 0.1014166846871376, 1.4620000123977661], '7': [0.11792805790901184, -0.16280260682106018, 1.4070000648498535], '8': [-0.11578641831874847, -0.19368326663970947, 1.283000111579895], 'timestamp': '17:24:47.527029'}
{'0': [-0.07170838117599487, 0.5260087847709656, 1.2510000467300415], '1': [-0.125402569770813, 0.3281225562095642, 1.352000117301941], '2': [-0.2986648380756378, 0.3287435472011566, 1.3420000076293945], '3': [-0.366054892539978, 0.07185965776443481, 1.3610000610351562], '4': [-0.343940407037735, -0.18941497802734375, 1.3060001134872437], '5': [0.04155118018388748, 0.3402235209941864, 1.4170000553131104], '6': [0.09869384765625, 0.0973716750741005, 1.4610000848770142], '7': [0.12166537344455719, -0.16268108785152435, 1.406000018119812], '8': [-0.11963506042957306, -0.19776737689971924, 1.287000060081482], 'timestamp': '17:24:47.733056'}
{'0': [-0.07491157948970795, 0.5247471928596497, 1.2480000257492065], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2986648380756378, 0.3287435472011566, 1.3420000076293945], '3': [-0.36292311549186707, 0.07197041064500809, 1.3630000352859497], '4': [-0.34420374035835266, -0.18956001102924347, 1.3070000410079956], '5': [0.04143388569355011, 0.3392631411552429, 1.4130001068115234], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.12140578031539917, -0.16233398020267487, 1.4030001163482666], '8': [-0.11587665975093842, -0.19383421540260315, 1.284000039100647], 'timestamp': '17:24:47.940033'}
{'0': [-0.0715937465429306, 0.5251678228378296, 1.249000072479248], '1': [-0.12493880838155746, 0.3269090950489044, 1.3470001220703125], '2': [-0.2988745868206024, 0.3326105773448944, 1.343000054359436], '3': [-0.3655169904232025, 0.07175406068563461, 1.3590000867843628], '4': [-0.343940407037735, -0.18941497802734375, 1.3060001134872437], '5': [0.04143698140978813, 0.33545351028442383, 1.4130001068115234], '6': [0.09869080036878586, 0.10134732723236084, 1.4610000848770142], '7': [0.11767660826444626, -0.1624554842710495, 1.4040000438690186], '8': [-0.11596690863370895, -0.19398517906665802, 1.2850000858306885], 'timestamp': '17:24:48.129026'}
{'0': [-0.07153642177581787, 0.524747371673584, 1.2480000257492065], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2988874018192291, 0.32898852229118347, 1.343000054359436], '3': [-0.36292311549186707, 0.07197041064500809, 1.3630000352859497], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.045303527265787125, 0.33568766713142395, 1.4140000343322754], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.11784423887729645, -0.16268689930438995, 1.406000018119812], '8': [-0.11578641831874847, -0.19368326663970947, 1.283000111579895], 'timestamp': '17:24:48.310026'}
{'0': [-0.0715937465429306, 0.5251678228378296, 1.249000072479248], '1': [-0.12503154575824738, 0.3271517753601074, 1.3480000495910645], '2': [-0.2986648380756378, 0.3287435472011566, 1.3420000076293945], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.045335568487644196, 0.33592507243156433, 1.415000081062317], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.12157291173934937, -0.1663798987865448, 1.40500009059906], '8': [-0.11569616943597794, -0.1935322880744934, 1.2820000648498535], 'timestamp': '17:24:48.516027'}
{'0': [-0.0715937465429306, 0.5251678228378296, 1.249000072479248], '1': [-0.12512430548667908, 0.3273944854736328, 1.349000096321106], '2': [-0.2982197403907776, 0.3282535970211029, 1.340000033378601], '3': [-0.36292311549186707, 0.07197041064500809, 1.3630000352859497], '4': [-0.343940407037735, -0.18941497802734375, 1.3060001134872437], '5': [0.04527149349451065, 0.33545029163360596, 1.4130001068115234], '6': [0.09862324595451355, 0.10127795487642288, 1.4600000381469727], '7': [0.12157291173934937, -0.1663798987865448, 1.40500009059906], '8': [-0.11587665975093842, -0.19383421540260315, 1.284000039100647], 'timestamp': '17:24:48.710028'}
{'0': [-0.07130713760852814, 0.5230655074119568, 1.2440000772476196], '1': [-0.12484604865312576, 0.32666638493537903, 1.346000075340271], '2': [-0.2984294891357422, 0.3321152627468109, 1.3410000801086426], '3': [-0.3631893992424011, 0.07202321290969849, 1.3640000820159912], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.04523945227265358, 0.3352128565311432, 1.412000060081482], '6': [0.09848815202713013, 0.10113921761512756, 1.4580000638961792], '7': [0.11750321835279465, -0.16603051126003265, 1.402000069618225], '8': [-0.11578641831874847, -0.19368326663970947, 1.283000111579895], 'timestamp': '17:24:48.897029'}
{'0': [-0.07147910445928574, 0.5243269205093384, 1.2470000982284546], '1': [-0.12475328892469406, 0.32642367482185364, 1.3450000286102295], '2': [-0.29755207896232605, 0.3275187015533447, 1.3370000123977661], '3': [-0.36239057779312134, 0.07186480611562729, 1.3610000610351562], '4': [-0.3436770439147949, -0.18926994502544403, 1.3050000667572021], '5': [0.041319675743579865, 0.3345038592815399, 1.409000039100647], '6': [0.09855569899082184, 0.10120858997106552, 1.4590001106262207], '7': [0.11741939932107925, -0.16591209173202515, 1.4010000228881836], '8': [-0.11559908837080002, -0.19685232639312744, 1.281000018119812], 'timestamp': '17:24:49.081026'}
{'0': [-0.0712498128414154, 0.5226449966430664, 1.2430000305175781], '1': [-0.12456778436899185, 0.32593831419944763, 1.343000054359436], '2': [-0.2975393235683441, 0.33112457394599915, 1.3370000123977661], '3': [-0.3649790585041046, 0.07164846360683441, 1.3570001125335693], '4': [-0.34288695454597473, -0.18883483111858368, 1.3020000457763672], '5': [0.04523608088493347, 0.3390198051929474, 1.412000060081482], '6': [0.09835305064916611, 0.10100048035383224, 1.4560000896453857], '7': [0.11750321835279465, -0.16603051126003265, 1.402000069618225], '8': [-0.11568932980298996, -0.1970060020685196, 1.2820000648498535], 'timestamp': '17:24:49.306026'}
{'0': [-0.07130713760852814, 0.5230655074119568, 1.2440000772476196], '1': [-0.12466054409742355, 0.32618099451065063, 1.3440001010894775], '2': [-0.29798442125320435, 0.3316199481487274, 1.3390001058578491], '3': [-0.3621242940425873, 0.07181199640035629, 1.3600000143051147], '4': [-0.34341365098953247, -0.18912489712238312, 1.3040000200271606], '5': [0.041375238448381424, 0.3387829065322876, 1.4110000133514404], '6': [0.09848815202713013, 0.10113921761512756, 1.4580000638961792], '7': [0.1211402639746666, -0.16578780114650726, 1.4000000953674316], '8': [-0.11587665975093842, -0.19383421540260315, 1.284000039100647], 'timestamp': '17:24:49.513054'}
