{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:41:22.028000', u'1': [-0.05803539603948593, 0.1736486554145813, 1.502000093460083], u'0': [-0.039158303290605545, 0.3282983601093292, 1.415000081062317], u'3': [-0.3717312812805176, 0.010422538965940475, 1.5530000925064087], u'2': [-0.19516387581825256, 0.17977195978164673, 1.5210000276565552], u'5': [0.08538910746574402, 0.17431850731372833, 1.5080000162124634], u'4': [-0.22482550144195557, -0.11619994044303894, 1.4980000257492065], u'7': [0.11759722977876663, -0.016749968752264977, 1.1130000352859497], u'6': [0.10949698090553284, 0.010620285756886005, 1.1230000257492065], u'8': [-0.043924782425165176, -0.2414107322692871, 1.443000078201294]}
{'timestamp': '17:41:22.201000', u'1': [-0.05791947990655899, 0.1733018159866333, 1.499000072479248], u'0': [-0.03923546150326729, 0.3366423547267914, 1.4180001020431519], u'3': [-0.3717312812805176, 0.010422538965940475, 1.5530000925064087], u'2': [-0.19517281651496887, 0.17564471065998077, 1.5210000276565552], u'5': [0.08973290771245956, 0.17066991329193115, 1.5120000839233398], u'4': [-0.2263263463973999, -0.11697563529014587, 1.5080000162124634], u'7': [0.12192242592573166, -0.01692975126206875, 1.125], u'6': [0.13991308212280273, 0.03310853987932205, 1.4350000619888306], u'8': [-0.039915781468153, -0.24481084942817688, 1.440000057220459]}
{'timestamp': '17:41:22.385000', u'1': [-0.057806454598903656, 0.1688912957906723, 1.496000051498413], u'0': [-0.039263129234313965, 0.33687976002693176, 1.4190000295639038], u'3': [-0.36872735619544983, 0.010456880554556847, 1.558000087738037], u'2': [-0.1953011304140091, 0.1757602095603943, 1.5220000743865967], u'5': [0.08595959097146988, 0.17135146260261536, 1.5180001258850098], u'4': [-0.22512568533420563, -0.11635508388280869, 1.5000001192092896], u'7': [0.12002646923065186, -0.020189035683870316, 1.1360000371932983], u'6': [0.13211452960968018, 0.00966398511081934, 1.4350000619888306], u'8': [-0.04371170327067375, -0.24023965001106262, 1.436000108718872]}
{'timestamp': '17:41:22.584000', u'1': [-0.05362723395228386, 0.168555349111557, 1.4930000305175781], u'0': [-0.03928786888718605, 0.34094569087028503, 1.4200000762939453], u'3': [-0.3692006766796112, 0.01047030370682478, 1.5600000619888306], u'2': [-0.194787859916687, 0.1752982884645462, 1.5180001258850098], u'5': [0.08937682211399078, 0.16999265551567078, 1.50600004196167], u'4': [-0.2258761078119278, -0.11674293875694275, 1.505000114440918], u'7': [0.12278853356838226, -0.020134760066866875, 1.1330000162124634], u'6': [0.1360168755054474, 0.00966357346624136, 1.4350000619888306], u'8': [-0.04011248052120209, -0.24208270013332367, 1.4470000267028809]}
{'timestamp': '17:41:22.781000', u'1': [-0.05315762385725975, 0.17110797762870789, 1.4800000190734863], u'0': [-0.038894712924957275, 0.34516409039497375, 1.406000018119812], u'3': [-0.3654618561267853, 0.010484514757990837, 1.562000036239624], u'2': [-0.1936241239309311, 0.17835363745689392, 1.5090000629425049], u'5': [0.08883832395076752, 0.1730426400899887, 1.4970000982284546], u'4': [-0.22752702236175537, -0.11759620159864426, 1.5160000324249268], u'7': [0.12002646923065186, -0.020189035683870316, 1.1360000371932983], u'6': [0.14771971106529236, 0.01747700199484825, 1.4350000619888306], u'8': [-0.040192972868680954, -0.24651092290878296, 1.4500000476837158]}
{'timestamp': '17:41:22.998000', u'1': [-0.05312170833349228, 0.17099237442016602, 1.4790000915527344], u'0': [-0.03870106860995293, 0.34344562888145447, 1.3990000486373901], u'3': [-0.36522790789604187, 0.010477803647518158, 1.561000108718872], u'2': [-0.19285424053668976, 0.17764447629451752, 1.503000020980835], u'5': [0.08877898007631302, 0.17292703688144684, 1.496000051498413], u'4': [-0.22707678377628326, -0.11736349761486053, 1.5130001306533813], u'7': [0.12871244549751282, -0.03241189569234848, 1.13100004196167], u'6': [0.14381884038448334, -0.017690416425466537, 1.4350000619888306], u'8': [-0.04030653089284897, -0.24325381219387054, 1.4540001153945923]}
{'timestamp': '17:41:23.214000', u'1': [-0.0490301288664341, 0.17076373100280762, 1.477000117301941], u'0': [-0.038363389670848846, 0.347974956035614, 1.3870000839233398], u'3': [-0.36592981219291687, 0.01049793977290392, 1.564000129699707], u'2': [-0.19246932864189148, 0.1772899031639099, 1.5000001192092896], u'5': [0.08842291682958603, 0.1722334921360016, 1.4900001287460327], u'4': [-0.2272268533706665, -0.11744105815887451, 1.5140000581741333], u'7': [0.12267911434173584, -0.023198813199996948, 1.1320000886917114], u'6': [0.14382043480873108, -0.005967746488749981, 1.4350000619888306], u'8': [-0.036503322422504425, -0.24426011741161346, 1.4600000381469727]}
{'timestamp': '17:41:23.429000', u'1': [-0.05671878531575203, 0.17370492219924927, 1.468000054359436], u'0': [-0.03825560212135315, 0.34324485063552856, 1.3830000162124634], u'3': [-0.3642919957637787, 0.010450953617691994, 1.5570000410079956], u'2': [-0.1914428174495697, 0.1763443648815155, 1.4920001029968262], u'5': [0.08830422163009644, 0.17200228571891785, 1.4880000352859497], u'4': [-0.22662653028964996, -0.11713078618049622, 1.5100001096725464], u'7': [0.1297408938407898, -0.023360464721918106, 1.1400001049041748], u'8': [-0.036503322422504425, -0.24426011741161346, 1.4600000381469727]}
{'timestamp': '17:41:23.759000', u'1': [-0.052759841084480286, 0.17382606863975525, 1.4690001010894775], u'0': [-0.03460582345724106, 0.34050241112709045, 1.3870000839233398], u'3': [-0.3626542091369629, 0.010403968393802643, 1.5500000715255737], u'2': [-0.19157111644744873, 0.1764625459909439, 1.4930000305175781], u'5': [0.08836357295513153, 0.17211788892745972, 1.4890000820159912], u'4': [-0.22662653028964996, -0.11713078618049622, 1.5100001096725464], u'7': [0.13283765316009521, -0.023359281942248344, 1.1400001049041748], u'8': [-0.036403313279151917, -0.24359092116355896, 1.4560000896453857]}
{'timestamp': '17:41:24.108000', u'1': [-0.04906081780791283, 0.17489367723464966, 1.4780000448226929], u'0': [-0.03500502556562424, 0.3444303572177887, 1.4030001163482666], u'3': [-0.3626542091369629, 0.010403968393802643, 1.5500000715255737], u'2': [-0.18814930319786072, 0.17706231772899628, 1.4980000257492065], u'5': [0.08883832395076752, 0.1730426400899887, 1.4970000982284546], u'4': [-0.22557592391967773, -0.11658778786659241, 1.503000020980835], u'7': [0.12608934938907623, -0.020169321447610855, 1.1350001096725464], u'8': [-0.035950880497694016, -0.24447336792945862, 1.4380000829696655]}
{'timestamp': '17:41:24.315000', u'1': [-0.04543685168027878, 0.17238473892211914, 1.4910000562667847], u'0': [-0.039229605346918106, 0.34428802132606506, 1.4180001020431519], u'3': [-0.3645259737968445, 0.010457666590809822, 1.558000087738037], u'2': [-0.19004204869270325, 0.1747296005487442, 1.5130001306533813], u'5': [0.0933445543050766, 0.1738472580909729, 1.5040000677108765], u'4': [-0.2249756008386612, -0.11627750843763351, 1.499000072479248], u'7': [0.11949818581342697, -0.020100174471735954, 1.13100004196167], u'6': [0.12066886574029922, 0.004828687757253647, 1.2040001153945923], u'8': [-0.0358484722673893, -0.24767571687698364, 1.434000015258789]}
{'timestamp': '17:41:24.565000', u'1': [-0.049561258405447006, 0.17261357605457306, 1.4930000305175781], u'0': [-0.043259453028440475, 0.34574171900749207, 1.4240000247955322], u'3': [-0.36803552508354187, 0.010558350011706352, 1.5730000734329224], u'2': [-0.19104689359664917, 0.17565347254276276, 1.5210000276565552], u'5': [0.08972848951816559, 0.17477652430534363, 1.5120000839233398], u'4': [-0.22647643089294434, -0.11705321073532104, 1.5090000629425049], u'7': [0.11714474856853485, -0.02022552490234375, 1.1380000114440918], u'6': [0.12235409021377563, 0.0014907377772033215, 1.158000111579895], u'8': [-0.039888061583042145, -0.24464082717895508, 1.4390000104904175]}
{'timestamp': '17:41:24.599000', u'1': [-0.04969404637813568, 0.17307603359222412, 1.4970000982284546], u'0': [-0.04328983277082443, 0.345984548330307, 1.4250000715255737], u'3': [-0.36850348114967346, 0.01057177409529686, 1.5750000476837158], u'2': [-0.19141492247581482, 0.18013548851013184, 1.5240000486373901], u'5': [0.08972848951816559, 0.17477652430534363, 1.5120000839233398], u'4': [-0.22400745749473572, -0.11791343986988068, 1.5200001001358032], u'7': [0.11405129730701447, -0.02022644691169262, 1.1380000114440918], u'6': [0.12720195949077606, -0.0141126848757267, 1.1450001001358032], u'8': [-0.03617588430643082, -0.2460034340620041, 1.4470000267028809]}
{'timestamp': '17:41:24.698000', u'1': [-0.04982682690024376, 0.17353849112987518, 1.5010000467300415], u'0': [-0.0433809719979763, 0.3467129170894623, 1.4280000925064087], u'3': [-0.36990728974342346, 0.010612048208713531, 1.5810000896453857], u'2': [-0.1920517385005951, 0.1765773594379425, 1.5290000438690186], u'5': [0.08966914564371109, 0.17466092109680176, 1.5110000371932983], u'4': [-0.22400745749473572, -0.11791343986988068, 1.5200001001358032], u'7': [0.11435195803642273, -0.020279766991734505, 1.1410000324249268], u'6': [0.12495693564414978, -0.017351113259792328, 1.152999997138977], u'8': [-0.04025108739733696, -0.2429191917181015, 1.4520000219345093]}
{'timestamp': '17:41:24.903000', u'1': [-0.04992641508579254, 0.17388534545898438, 1.5040000677108765], u'0': [-0.04347534850239754, 0.34358373284339905, 1.4310001134872437], u'3': [-0.37107715010643005, 0.010645609349012375, 1.5860000848770142], u'2': [-0.19255417585372925, 0.17703929543495178, 1.533000111579895], u'5': [0.0940893217921257, 0.1752343326807022, 1.5160000324249268], u'4': [-0.22459694743156433, -0.11822373420000076, 1.5240000486373901], u'7': [0.11817413568496704, -0.02040325291454792, 1.1480000019073486], u'6': [0.11696074157953262, 0.001502462662756443, 1.1670000553131104], u'8': [-0.040334250777959824, -0.24342109262943268, 1.4550000429153442]}
{'timestamp': '17:41:25.122000', u'1': [-0.05005919560790062, 0.17434780299663544, 1.5080000162124634], u'0': [-0.04765622690320015, 0.3457412123680115, 1.440000057220459], u'3': [-0.37154507637023926, 0.010659033432602882, 1.5880000591278076], u'2': [-0.19355013966560364, 0.182144895195961, 1.5410001277923584], u'5': [0.09421345591545105, 0.17546552419662476, 1.5180001258850098], u'4': [-0.22474431991577148, -0.11830130964517593, 1.5250000953674316], u'7': [0.11525395512580872, -0.02043973281979561, 1.1500000953674316], u'6': [0.12016773968935013, 0.004808634519577026, 1.1990000009536743], u'8': [-0.040334250777959824, -0.24342109262943268, 1.4550000429153442]}
{'timestamp': '17:41:25.296000', u'1': [-0.05416330695152283, 0.17434515058994293, 1.5080000162124634], u'0': [-0.05181421712040901, 0.3474181890487671, 1.4470000267028809], u'3': [-0.37201303243637085, 0.01067245751619339, 1.590000033378601], u'2': [-0.19748254120349884, 0.17772334814071655, 1.5390000343322754], u'5': [0.09044061601161957, 0.17616364359855652, 1.5240000486373901], u'4': [-0.23022852838039398, -0.11899246275424957, 1.534000039100647], u'7': [0.11585526913404465, -0.02054637297987938, 1.156000018119812], u'6': [0.11456802487373352, 0.0015128299128264189, 1.1750000715255737], u'8': [-0.04435093700885773, -0.24375289678573608, 1.4570000171661377]}
{'timestamp': '17:41:25.512000', u'1': [-0.058344509452581406, 0.17457354068756104, 1.5100001096725464], u'0': [-0.051674824208021164, 0.3425672650337219, 1.443000078201294], u'3': [-0.37248098850250244, 0.010685882531106472, 1.592000126838684], u'2': [-0.19773919880390167, 0.17795433104038239, 1.5410001277923584], u'5': [0.09026258438825607, 0.1758168488740921, 1.5210000276565552], u'4': [-0.22917793691158295, -0.11844947189092636, 1.527000069618225], u'7': [0.11655768752098083, -0.017504053190350533, 1.1630001068115234], u'6': [0.1490592062473297, 0.009749813005328178, 1.4480000734329224], u'8': [-0.04435093700885773, -0.24375289678573608, 1.4570000171661377]}
{'timestamp': '17:41:25.732000', u'1': [-0.058344509452581406, 0.17457354068756104, 1.5100001096725464], u'0': [-0.05609126389026642, 0.34564945101737976, 1.4560000896453857], u'3': [-0.3720136284828186, 0.006356515921652317, 1.590000033378601], u'2': [-0.193935826420784, 0.1783096343278885, 1.5440000295639038], u'5': [0.09049996733665466, 0.1762792319059372, 1.5250000953674316], u'4': [-0.22548119723796844, -0.11868918687105179, 1.53000009059906], u'7': [0.11271249502897263, -0.02054728753864765, 1.156000018119812], u'6': [0.14118680357933044, 0.001864321413449943, 1.4480000734329224], u'8': [-0.04438138008117676, -0.2439201921224594, 1.4580000638961792]}
{'timestamp': '17:41:25.924000', u'1': [-0.05846042558550835, 0.17492038011550903, 1.5130001306533813], u'0': [-0.056087102741003036, 0.3495750427246094, 1.4560000896453857], u'3': [-0.37341684103012085, 0.010712731629610062, 1.596000075340271], u'2': [-0.19381023943424225, 0.17819415032863617, 1.5430001020431519], u'5': [0.08635172247886658, 0.17628364264965057, 1.5250000953674316], u'4': [-0.23007845878601074, -0.118914894759655, 1.533000111579895], u'7': [0.11621915549039841, -0.016991551965475082, 1.1290000677108765], u'8': [-0.04438138008117676, -0.2439201921224594, 1.4580000638961792]}
{'timestamp': '17:41:26.244000', u'1': [-0.058769531548023224, 0.17584526538848877, 1.5210000276565552], u'0': [-0.05210455134510994, 0.34541603922843933, 1.4550000429153442], u'3': [-0.3743533492088318, 0.006396494340151548, 1.600000023841858], u'2': [-0.1945638656616211, 0.17888705432415009, 1.5490000247955322], u'5': [0.07429292798042297, 0.17722047865390778, 1.533000111579895], u'4': [-0.23037861287593842, -0.11907003819942474, 1.5350000858306885], u'7': [0.14158321917057037, -0.013133389875292778, 1.0660001039505005], u'6': [0.15388379991054535, 0.04435303434729576, 1.4200000762939453], u'8': [-0.04447562247514725, -0.24046531319618225, 1.4610000848770142]}
{'timestamp': '17:41:26.483000', u'1': [-0.0631154254078865, 0.17642025649547577, 1.5260000228881836], u'0': [-0.04809362068772316, 0.3410269618034363, 1.4530000686645508], u'3': [-0.37669306993484497, 0.00643647275865078, 1.6100001335144043], u'2': [-0.19594553112983704, 0.18015740811824799, 1.5600000619888306], u'5': [0.06975232809782028, 0.1804409921169281, 1.5250000953674316], u'4': [-0.23112903535366058, -0.11945788562297821, 1.540000081062317], u'7': [0.16459640860557556, 0.001301228767260909, 1.0120000839233398], u'6': [0.15115216374397278, 0.07394417375326157, 1.3950001001358032], u'8': [-0.04480753839015961, -0.24626237154006958, 1.4720001220703125]}
{'timestamp': '17:41:26.665000', u'1': [-0.06303270906209946, 0.17618903517723083, 1.5240000486373901], u'0': [-0.05221587419509888, 0.3421967625617981, 1.4580000638961792], u'3': [-0.37809687852859497, 0.006460459437221289, 1.6160000562667847], u'2': [-0.19619673490524292, 0.18038837611675262, 1.562000036239624], u'5': [0.06942857056856155, 0.18373486399650574, 1.5180001258850098], u'4': [-0.23142920434474945, -0.11961302161216736, 1.5420000553131104], u'7': [0.1765638142824173, 0.006634833291172981, 0.987000048160553], u'6': [0.1500491350889206, 0.09225254505872726, 1.3850001096725464], u'8': [-0.04910459369421005, -0.25177517533302307, 1.4810000658035278]}
{'timestamp': '17:41:26.875000', u'1': [-0.06315357238054276, 0.18068312108516693, 1.527000069618225], u'0': [-0.05225168913602829, 0.3424314558506012, 1.4590001106262207], u'3': [-0.3762251138687134, 0.0064284768886864185, 1.6080000400543213], u'2': [-0.19992060959339142, 0.17991746962070465, 1.558000087738037], u'5': [0.0695657804608345, 0.18409796059131622, 1.5210000276565552], u'4': [-0.23127911984920502, -0.11953546106815338, 1.5410001277923584], u'7': [0.17799270153045654, 0.014803066849708557, 0.9950000643730164], u'6': [0.14994080364704132, 0.09218593686819077, 1.3840000629425049], u'8': [-0.04907143861055374, -0.25160515308380127, 1.4800000190734863]}
{'timestamp': '17:41:27.097000', u'1': [-0.06319814920425415, 0.1766514778137207, 1.5280001163482666], u'0': [-0.04839511588215828, 0.3391963541507721, 1.4620000123977661], u'3': [-0.37762895226478577, 0.0064524635672569275, 1.6140000820159912], u'2': [-0.19607114791870117, 0.1802728921175003, 1.561000108718872], u'5': [0.06956937164068222, 0.1799677014350891, 1.5210000276565552], u'4': [-0.23157928884029388, -0.11969059705734253, 1.5430001020431519], u'7': [0.18208685517311096, 0.014696885831654072, 0.9880000352859497], u'6': [0.15893849730491638, 0.09304293245077133, 1.3970000743865967], u'8': [-0.04910459369421005, -0.25177517533302307, 1.4810000658035278]}
{'timestamp': '17:41:27.314000', u'1': [-0.06332222372293472, 0.1769983023405075, 1.531000018119812], u'0': [-0.04449119046330452, 0.3357149362564087, 1.4640001058578491], u'3': [-0.37739497423171997, 0.0064484658651053905, 1.6130000352859497], u'2': [-0.20056220889091492, 0.18049487471580505, 1.5630000829696655], u'5': [0.065516896545887, 0.18020781874656677, 1.5230001211166382], u'4': [-0.2324797809123993, -0.12015601247549057, 1.5490000247955322], u'7': [0.17817048728466034, 0.017525402829051018, 0.9960000514984131], u'6': [0.15425565838813782, 0.09251458942890167, 1.3890000581741333], u'8': [-0.04913775250315666, -0.2519451975822449, 1.4820001125335693]}
{'timestamp': '17:41:27.496000', u'1': [-0.06735605746507645, 0.17664818465709686, 1.5280001163482666], u'0': [-0.044430408626794815, 0.33525627851486206, 1.4620000123977661], u'3': [-0.37879881262779236, 0.0064724525436758995, 1.6190000772476196], u'2': [-0.1964479684829712, 0.18061935901641846, 1.564000129699707], u'5': [0.06555651873350143, 0.18446460366249084, 1.5240000486373901], u'4': [-0.23157928884029388, -0.11969059705734253, 1.5430001020431519], u'7': [0.17797675728797913, 0.029212618246674538, 1.0260000228881836], u'6': [0.15069472789764404, 0.09643527120351791, 1.3910000324249268], u'8': [-0.0528111457824707, -0.24625591933727264, 1.4720001220703125]}
